Division,Team,Year,Coach,Win,Loss,Tie,Pct.,Points Scored,Points Allowed,Delta
East,Ohio State,1988,John Cooper,4,6,1,0.40909,229,283,-54
East,Ohio State,1989,John Cooper,8,4,0,0.66667,339,297,42
East,Ohio State,1990,John Cooper,7,4,1,0.625,349,220,129
East,Ohio State,1991,John Cooper,8,4,0,0.66667,277,187,90
East,Ohio State,1992,John Cooper,8,3,1,0.70833,271,158,113
East,Ohio State,1993,John Cooper,10,1,1,0.875,351,193,158
East,Ohio State,1994,John Cooper,9,4,0,0.69231,336,211,125
East,Ohio State,1995,John Cooper,11,2,0,0.84615,475,220,255
East,Ohio State,1996,John Cooper,11,1,0,0.91667,455,131,324
East,Ohio State,1997,John Cooper,10,3,0,0.76923,394,170,224
East,Ohio State,1998,John Cooper,11,1,0,0.91667,430,144,286
East,Ohio State,1999,John Cooper,6,6,0,0.5,285,287,-2
East,Ohio State,2000,John Cooper,8,4,0,0.66667,331,222,109
East,Ohio State,2001,Jim Tressel,7,5,0,0.58333,312,244,68
East,Ohio State,2002,Jim Tressel,14,0,0,1,410,183,227
East,Ohio State,2003,Jim Tressel,11,2,0,0.84615,322,229,93
East,Ohio State,2004,Jim Tressel,8,4,0,0.66667,290,219,71
East,Ohio State,2005,Jim Tressel,10,2,0,0.83333,392,183,209
East,Ohio State,2006,Jim Tressel,12,1,0,0.92308,450,166,284
East,Ohio State,2007,Jim Tressel,11,2,0,0.84615,408,166,242
East,Ohio State,2008,Jim Tressel,10,3,0,0.76923,359,181,178
East,Ohio State,2009,Jim Tressel,11,2,0,0.84615,377,163,214
East,Ohio State,2010,Jim Tressel,0,1,0,0,504,186,318
East,Ohio State,2011,Luke Fickell,6,7,0,0.46154,318,273,45
East,Ohio State,2012,Urban Meyer,12,0,0,1,446,274,172
East,Ohio State,2013,Urban Meyer,12,2,0,0.85714,637,317,320
East,Ohio State,2014,Urban Meyer,14,1,0,0.93333,672,330,342
East,Penn State,1950,"Charles A. ""Rip"" Engle",5,3,1,0.61111,141,155,-14
East,Penn State,1951,"Charles A. ""Rip"" Engle",5,4,0,0.55556,155,161,-6
East,Penn State,1952,"Charles A. ""Rip"" Engle",7,2,1,0.75,172,149,23
East,Penn State,1953,"Charles A. ""Rip"" Engle",6,3,0,0.66667,207,148,59
East,Penn State,1954,"Charles A. ""Rip"" Engle",7,2,0,0.77778,206,92,114
East,Penn State,1955,"Charles A. ""Rip"" Engle",5,4,0,0.55556,163,150,13
East,Penn State,1956,"Charles A. ""Rip"" Engle",6,2,1,0.72222,177,60,117
East,Penn State,1957,"Charles A. ""Rip"" Engle",6,3,0,0.66667,167,135,32
East,Penn State,1958,"Charles A. ""Rip"" Engle",6,3,1,0.65,237,97,140
East,Penn State,1959,"Charles A. ""Rip"" Engle",9,2,0,0.81818,262,112,150
East,Penn State,1960,"Charles A. ""Rip"" Engle",7,3,0,0.7,228,113,115
East,Penn State,1961,"Charles A. ""Rip"" Engle",8,3,0,0.72727,261,143,118
East,Penn State,1962,"Charles A. ""Rip"" Engle",9,2,0,0.81818,256,119,137
East,Penn State,1963,"Charles A. ""Rip"" Engle",7,3,0,0.7,165,114,51
East,Penn State,1964,"Charles A. ""Rip"" Engle",6,4,0,0.6,189,111,78
East,Penn State,1965,"Charles A. ""Rip"" Engle",5,5,0,0.5,202,151,51
East,Penn State,1966,Joe Paterno,5,5,0,0.5,193,208,-15
East,Penn State,1967,Joe Paterno,8,2,1,0.77273,299,158,141
East,Penn State,1968,Joe Paterno,11,0,0,1,354,120,234
East,Penn State,1969,Joe Paterno,11,0,0,1,322,90,232
East,Penn State,1970,Joe Paterno,7,3,0,0.7,300,163,137
East,Penn State,1971,Joe Paterno,11,1,0,0.91667,484,137,347
East,Penn State,1972,Joe Paterno,10,2,0,0.83333,358,189,169
East,Penn State,1973,Joe Paterno,12,0,0,1,447,129,318
East,Penn State,1974,Joe Paterno,10,2,0,0.83333,322,142,180
East,Penn State,1975,Joe Paterno,9,3,0,0.75,240,123,117
East,Penn State,1976,Joe Paterno,7,5,0,0.58333,241,173,68
East,Penn State,1977,Joe Paterno,11,1,0,0.91667,390,187,203
East,Penn State,1978,Joe Paterno,11,1,0,0.91667,333,111,222
East,Penn State,1979,Joe Paterno,8,4,0,0.66667,257,177,80
East,Penn State,1980,Joe Paterno,10,2,0,0.83333,321,158,163
East,Penn State,1981,Joe Paterno,10,2,0,0.83333,371,162,209
East,Penn State,1982,Joe Paterno,11,1,0,0.91667,395,196,199
East,Penn State,1983,Joe Paterno,8,4,1,0.65385,320,312,8
East,Penn State,1984,Joe Paterno,6,5,0,0.54545,209,230,-21
East,Penn State,1985,Joe Paterno,11,1,0,0.91667,275,153,122
East,Penn State,1986,Joe Paterno,12,0,0,1,340,133,207
East,Penn State,1987,Joe Paterno,8,4,0,0.66667,286,244,42
East,Penn State,1988,Joe Paterno,5,6,0,0.45455,231,201,30
East,Penn State,1989,Joe Paterno,8,3,1,0.70833,259,169,90
East,Penn State,1990,Joe Paterno,9,3,0,0.75,297,179,118
East,Penn State,1991,Joe Paterno,11,2,0,0.84615,474,184,290
East,Penn State,1992,Joe Paterno,7,5,0,0.58333,391,234,157
East,Penn State,1993,Joe Paterno,10,2,0,0.83333,388,215,173
East,Penn State,1994,Joe Paterno,12,0,0,1,564,252,312
East,Penn State,1995,Joe Paterno,9,3,0,0.75,399,259,140
East,Penn State,1996,Joe Paterno,11,2,0,0.84615,400,203,197
East,Penn State,1997,Joe Paterno,9,3,0,0.75,366,254,112
East,Penn State,1998,Joe Paterno,9,3,0,0.75,317,183,134
East,Penn State,1999,Joe Paterno,10,3,0,0.76923,417,234,183
East,Penn State,2000,Joe Paterno,5,7,0,0.41667,264,293,-29
East,Penn State,2001,Joe Paterno,5,6,0,0.45455,248,281,-33
East,Penn State,2002,Joe Paterno,9,4,0,0.69231,446,227,219
East,Penn State,2003,Joe Paterno,3,9,0,0.25,233,255,-22
East,Penn State,2004,Joe Paterno,4,7,0,0.36364,195,168,27
East,Penn State,2005,Joe Paterno,11,1,0,0.91667,413,204,209
East,Penn State,2006,Joe Paterno,9,4,0,0.69231,290,187,103
East,Penn State,2007,Joe Paterno,9,4,0,0.69231,394,228,166
East,Penn State,2008,Joe Paterno,11,2,0,0.84615,506,187,319
East,Penn State,2009,Joe Paterno,11,2,0,0.84615,375,159,216
East,Penn State,2010,Joe Paterno,7,6,0,0.53846,319,308,11
East,Penn State,2011,Joe Paterno,9,4,0,0.69231,251,218,33
East,Penn State,,Tom Bradley,,,,,,,
East,Penn State,2012,Bill O'Brien,8,4,0,0.66667,349,229,120
East,Penn State,2013,Bill O'Brien,7,5,0,0.58333,344,314,30
East,Penn State,2014,James Franklin,7,6,0,0.53846,268,242,26
East,Rutgers,1950,Harvey J. Harman,4,4,0,0.5,186,154,32
East,Rutgers,1951,Harvey J. Harman,4,4,0,0.5,184,114,70
East,Rutgers,1952,Harvey J. Harman,4,4,1,0.5,178,184,-6
East,Rutgers,1953,Harvey J. Harman,2,6,0,0.25,126,216,-90
East,Rutgers,1954,Harvey J. Harman,3,6,0,0.33333,140,145,-5
East,Rutgers,1955,Harvey J. Harman,3,5,0,0.375,95,163,-68
East,Rutgers,1956,John R. Stiegman,3,7,0,0.3,117,240,-123
East,Rutgers,1957,John R. Stiegman,5,4,0,0.55556,181,133,48
East,Rutgers,1958,John R. Stiegman,8,1,0,0.88889,301,77,224
East,Rutgers,1959,John R. Stiegman,6,3,0,0.66667,132,121,11
East,Rutgers,1960,John F. Bateman,8,1,0,0.88889,225,69,156
East,Rutgers,1961,John F. Bateman,9,0,0,1,246,102,144
East,Rutgers,1962,John F. Bateman,5,5,0,0.5,164,169,-5
East,Rutgers,1963,John F. Bateman,3,6,0,0.33333,145,148,-3
East,Rutgers,1964,John F. Bateman,6,3,0,0.66667,149,115,34
East,Rutgers,1965,John F. Bateman,3,6,0,0.33333,84,152,-68
East,Rutgers,1966,John F. Bateman,5,4,0,0.55556,184,177,7
East,Rutgers,1967,John F. Bateman,4,5,0,0.44444,155,170,-15
East,Rutgers,1968,John F. Bateman,8,2,0,0.8,276,182,94
East,Rutgers,1969,John F. Bateman,6,3,0,0.66667,212,150,62
East,Rutgers,1970,John F. Bateman,5,5,0,0.5,193,215,-22
East,Rutgers,1971,John F. Bateman,4,7,0,0.36364,193,243,-50
East,Rutgers,1972,John F. Bateman,7,4,0,0.63636,290,172,118
East,Rutgers,1973,Frank R. Burns,6,5,0,0.54545,245,208,37
East,Rutgers,1974,Frank R. Burns,7,3,1,0.68182,244,146,98
East,Rutgers,1975,Frank R. Burns,9,2,0,0.81818,347,91,256
East,Rutgers,1976,Frank R. Burns,11,0,0,1,287,81,206
East,Rutgers,1977,Frank R. Burns,8,3,0,0.72727,291,181,110
East,Rutgers,1978,Frank R. Burns,9,3,0,0.75,284,165,119
East,Rutgers,1979,Frank R. Burns,8,3,0,0.72727,243,174,69
East,Rutgers,1980,Frank R. Burns,7,4,0,0.63636,279,156,123
East,Rutgers,1981,Frank R. Burns,5,6,0,0.45455,139,208,-69
East,Rutgers,1982,Frank R. Burns,5,6,0,0.45455,180,278,-98
East,Rutgers,1983,Frank R. Burns,3,8,0,0.27273,195,258,-63
East,Rutgers,1984,Dick Anderson,7,3,0,0.7,213,155,58
East,Rutgers,1985,Dick Anderson,2,8,1,0.22727,149,266,-117
East,Rutgers,1986,Dick Anderson,6,4,1,0.59091,221,189,32
East,Rutgers,1987,Dick Anderson,6,5,0,0.54545,168,213,-45
East,Rutgers,1988,Dick Anderson,5,6,0,0.45455,273,255,18
East,Rutgers,1989,Dick Anderson,2,7,2,0.27273,245,319,-74
East,Rutgers,1990,Doug Graber,3,8,0,0.27273,173,302,-129
East,Rutgers,1991,Doug Graber,6,5,0,0.54545,217,217,0
East,Rutgers,1992,Doug Graber,7,4,0,0.63636,341,245,96
East,Rutgers,1993,Doug Graber,4,7,0,0.36364,351,334,17
East,Rutgers,1994,Doug Graber,5,5,1,0.5,241,261,-20
East,Rutgers,1995,Doug Graber,4,7,0,0.36364,304,412,-108
East,Rutgers,1996,Terry Shea,2,9,0,0.18182,143,380,-237
East,Rutgers,1997,Terry Shea,0,11,0,0,191,496,-305
East,Rutgers,1998,Terry Shea,5,6,0,0.45455,206,376,-170
East,Rutgers,1999,Terry Shea,2,9,0,0.18182,155,427,-272
East,Rutgers,2000,Terry Shea,3,8,0,0.27273,233,399,-166
East,Rutgers,2001,Greg Schiano,2,9,0,0.18182,119,397,-278
East,Rutgers,2002,Greg Schiano,1,11,0,0.08333,167,397,-230
East,Rutgers,2003,Greg Schiano,5,7,0,0.41667,329,354,-25
East,Rutgers,2004,Greg Schiano,4,7,0,0.36364,269,343,-74
East,Rutgers,2005,Greg Schiano,7,5,0,0.58333,344,307,37
East,Rutgers,2006,Greg Schiano,11,2,0,0.84615,387,186,201
East,Rutgers,2007,Greg Schiano,8,5,0,0.61538,426,292,134
East,Rutgers,2008,Greg Schiano,8,5,0,0.61538,377,245,132
East,Rutgers,2009,Greg Schiano,9,4,0,0.69231,375,233,142
East,Rutgers,2010,Greg Schiano,4,8,0,0.33333,250,318,-68
East,Rutgers,2011,Greg Schiano,9,4,0,0.69231,343,238,105
East,Rutgers,2012,Kyle Flood,9,4,0,0.69231,279,184,95
East,Rutgers,2013,Kyle Flood,6,7,0,0.46154,345,387,-42
East,Rutgers,2014,Kyle Flood,8,5,0,0.61538,347,392,-45
West,Illinois,1950,Ray Eliot,7,2,0,0.77778,137,56,81
West,Illinois,1951,Ray Eliot,9,0,1,0.95,220,83,137
West,Illinois,1952,Ray Eliot,4,5,0,0.44444,194,175,19
West,Illinois,1953,Ray Eliot,7,1,1,0.83333,228,133,95
West,Illinois,1954,Ray Eliot,1,8,0,0.11111,103,180,-77
West,Illinois,1955,Ray Eliot,5,3,1,0.61111,149,114,35
West,Illinois,1956,Ray Eliot,2,5,2,0.33333,124,154,-30
West,Illinois,1957,Ray Eliot,4,5,0,0.44444,167,133,34
West,Illinois,1958,Ray Eliot,4,5,0,0.44444,144,150,-6
West,Illinois,1959,Ray Eliot,5,3,1,0.61111,111,93,18
West,Illinois,1960,Peter R. Elliott,5,4,0,0.55556,140,117,23
West,Illinois,1961,Peter R. Elliott,0,9,0,0,53,289,-236
West,Illinois,1962,Peter R. Elliott,2,7,0,0.22222,75,234,-159
West,Illinois,1963,Peter R. Elliott,8,1,1,0.85,170,96,74
West,Illinois,1964,Peter R. Elliott,6,3,0,0.66667,142,100,42
West,Illinois,1965,Peter R. Elliott,6,4,0,0.6,235,118,117
West,Illinois,1966,Peter R. Elliott,4,6,0,0.4,173,193,-20
West,Illinois,1967,Jim Valek,4,6,0,0.4,143,213,-70
West,Illinois,1968,Jim Valek,1,9,0,0.1,107,333,-226
West,Illinois,1969,Jim Valek,0,10,0,0,106,397,-291
West,Illinois,1970,Jim Valek,3,7,0,0.3,165,279,-114
West,Illinois,1971,"Robert L. ""Bob"" Blackman",5,6,0,0.45455,163,238,-75
West,Illinois,1972,"Robert L. ""Bob"" Blackman",3,8,0,0.27273,197,277,-80
West,Illinois,1973,"Robert L. ""Bob"" Blackman",5,6,0,0.45455,164,157,7
West,Illinois,1974,"Robert L. ""Bob"" Blackman",6,4,1,0.59091,210,206,4
West,Illinois,1975,"Robert L. ""Bob"" Blackman",5,6,0,0.45455,229,260,-31
West,Illinois,1976,"Robert L. ""Bob"" Blackman",5,6,0,0.45455,235,248,-13
West,Illinois,1977,Gary O. Moeller,3,8,0,0.27273,141,292,-151
West,Illinois,1978,Gary O. Moeller,1,8,2,0.18182,103,317,-214
West,Illinois,1979,Gary O. Moeller,2,8,1,0.22727,156,266,-110
West,Illinois,1980,Mike White,3,7,1,0.31818,241,326,-85
West,Illinois,1981,Mike White,7,4,0,0.63636,287,288,-1
West,Illinois,1982,Mike White,7,5,0,0.58333,338,229,109
West,Illinois,1983,Mike White,10,2,0,0.83333,347,213,134
West,Illinois,1984,Mike White,7,4,0,0.63636,323,209,114
West,Illinois,1985,Mike White,6,5,1,0.54167,304,334,-30
West,Illinois,1986,Mike White,4,7,0,0.36364,189,299,-110
West,Illinois,1987,Mike White,3,7,1,0.31818,153,208,-55
West,Illinois,1988,John Mackovic,6,5,1,0.54167,245,243,2
West,Illinois,1989,John Mackovic,10,2,0,0.83333,332,182,150
West,Illinois,1990,John Mackovic,8,4,0,0.66667,293,246,47
West,Illinois,1991,John Mackovic,6,6,0,0.5,264,188,76
West,Illinois,,Lou Tepper,,,,,,,
West,Illinois,1992,Lou Tepper,6,5,1,0.54167,228,235,-7
West,Illinois,1993,Lou Tepper,5,6,0,0.45455,204,210,-6
West,Illinois,1994,Lou Tepper,7,5,0,0.58333,309,156,153
West,Illinois,1995,Lou Tepper,5,5,1,0.5,193,198,-5
West,Illinois,1996,Lou Tepper,2,9,0,0.18182,190,372,-182
West,Illinois,1997,Ron Turner,0,11,0,0,119,368,-249
West,Illinois,1998,Ron Turner,3,8,0,0.27273,149,326,-177
West,Illinois,1999,Ron Turner,8,4,0,0.66667,388,275,113
West,Illinois,2000,Ron Turner,5,6,0,0.45455,294,286,8
West,Illinois,2001,Ron Turner,10,2,0,0.83333,390,285,105
West,Illinois,2002,Ron Turner,5,7,0,0.41667,346,307,39
West,Illinois,2003,Ron Turner,1,11,0,0.08333,203,398,-195
West,Illinois,2004,Ron Turner,3,8,0,0.27273,240,323,-83
West,Illinois,2005,Ron Zook,2,9,0,0.18182,187,435,-248
West,Illinois,2006,Ron Zook,2,10,0,0.16667,235,321,-86
West,Illinois,2007,Ron Zook,9,4,0,0.69231,362,283,79
West,Illinois,2008,Ron Zook,5,7,0,0.41667,344,319,25
West,Illinois,2009,Ron Zook,3,9,0,0.25,290,362,-72
West,Illinois,2010,Ron Zook,7,6,0,0.53846,423,305,118
West,Illinois,2011,Ron Zook,7,6,0,0.53846,294,255,39
West,Illinois,,Vic Koenning,,,,,,,
West,Illinois,2012,Tim Beckman,2,10,0,0.16667,200,385,-185
West,Illinois,2013,Tim Beckman,4,8,0,0.33333,356,425,-69
West,Illinois,2014,Tim Beckman,6,7,0,0.46154,337,442,-105
West,Iowa,1950,Leonard Raffensperger,3,5,1,0.38889,121,201,-80
West,Iowa,1951,Leonard Raffensperger,2,5,2,0.33333,161,233,-72
West,Iowa,1952,Forest Evashevski,2,7,0,0.22222,121,220,-99
West,Iowa,1953,Forest Evashevski,5,3,1,0.61111,187,91,96
West,Iowa,1954,Forest Evashevski,5,4,0,0.55556,192,141,51
West,Iowa,1955,Forest Evashevski,3,5,1,0.38889,166,173,-7
West,Iowa,1956,Forest Evashevski,9,1,0,0.9,219,84,135
West,Iowa,1957,Forest Evashevski,7,1,1,0.83333,263,112,151
West,Iowa,1958,Forest Evashevski,8,1,1,0.85,272,146,126
West,Iowa,1959,Forest Evashevski,5,4,0,0.55556,233,100,133
West,Iowa,1960,Forest Evashevski,8,1,0,0.88889,234,108,126
West,Iowa,1961,Jerry Burns,5,4,0,0.55556,215,162,53
West,Iowa,1962,Jerry Burns,4,5,0,0.44444,127,166,-39
West,Iowa,1963,Jerry Burns,3,3,2,0.5,126,112,14
West,Iowa,1964,Jerry Burns,3,6,0,0.33333,170,209,-39
West,Iowa,1965,Jerry Burns,1,9,0,0.1,94,192,-98
West,Iowa,1966,"Raymond R. ""Ray"" Nagel",2,8,0,0.2,86,253,-167
West,Iowa,1967,"Raymond R. ""Ray"" Nagel",1,8,1,0.15,161,277,-116
West,Iowa,1968,"Raymond R. ""Ray"" Nagel",5,5,0,0.5,322,289,33
West,Iowa,1969,"Raymond R. ""Ray"" Nagel",5,5,0,0.5,255,275,-20
West,Iowa,1970,"Raymond R. ""Ray"" Nagel",3,6,1,0.35,129,259,-130
West,Iowa,1971,Frank X. Lauterbur,1,10,0,0.09091,121,379,-258
West,Iowa,1972,Frank X. Lauterbur,3,7,1,0.31818,109,208,-99
West,Iowa,1973,Frank X. Lauterbur,0,11,0,0,140,401,-261
West,Iowa,1974,Bob Commings,3,8,0,0.27273,157,308,-151
West,Iowa,1975,Bob Commings,3,8,0,0.27273,182,279,-97
West,Iowa,1976,Bob Commings,5,6,0,0.45455,161,234,-73
West,Iowa,1977,Bob Commings,5,6,0,0.45455,171,229,-58
West,Iowa,1978,Bob Commings,2,9,0,0.18182,125,291,-166
West,Iowa,1979,Hayden Fry,5,6,0,0.45455,239,216,23
West,Iowa,1980,Hayden Fry,4,7,0,0.36364,154,238,-84
West,Iowa,1981,Hayden Fry,8,4,0,0.66667,260,157,103
West,Iowa,1982,Hayden Fry,8,4,0,0.66667,229,230,-1
West,Iowa,1983,Hayden Fry,9,3,0,0.75,380,189,191
West,Iowa,1984,Hayden Fry,8,4,1,0.65385,359,201,158
West,Iowa,1985,Hayden Fry,10,2,0,0.83333,440,187,253
West,Iowa,1986,Hayden Fry,9,3,0,0.75,391,214,177
West,Iowa,1987,Hayden Fry,10,3,0,0.76923,380,250,130
West,Iowa,1988,Hayden Fry,6,4,3,0.57692,336,233,103
West,Iowa,1989,Hayden Fry,5,6,0,0.45455,197,278,-81
West,Iowa,1990,Hayden Fry,8,4,0,0.66667,427,288,139
West,Iowa,1991,Hayden Fry,10,1,1,0.875,343,179,164
West,Iowa,1992,Hayden Fry,5,7,0,0.41667,243,278,-35
West,Iowa,1993,Hayden Fry,6,6,0,0.5,214,293,-79
West,Iowa,1994,Hayden Fry,5,5,1,0.5,307,324,-17
West,Iowa,1995,Hayden Fry,8,4,0,0.66667,368,259,109
West,Iowa,1996,Hayden Fry,9,3,0,0.75,339,243,96
West,Iowa,1997,Hayden Fry,7,5,0,0.58333,411,159,252
West,Iowa,1998,Hayden Fry,3,8,0,0.27273,172,287,-115
West,Iowa,1999,Kirk Ferentz,1,10,0,0.09091,162,347,-185
West,Iowa,2000,Kirk Ferentz,3,9,0,0.25,203,330,-127
West,Iowa,2001,Kirk Ferentz,7,5,0,0.58333,391,258,133
West,Iowa,2002,Kirk Ferentz,11,2,0,0.84615,484,256,228
West,Iowa,2003,Kirk Ferentz,10,3,0,0.76923,373,210,163
West,Iowa,2004,Kirk Ferentz,10,2,0,0.83333,292,211,81
West,Iowa,2005,Kirk Ferentz,7,5,0,0.58333,360,240,120
West,Iowa,2006,Kirk Ferentz,6,7,0,0.46154,310,269,41
West,Iowa,2007,Kirk Ferentz,6,6,0,0.5,222,225,-3
West,Iowa,2008,Kirk Ferentz,9,4,0,0.69231,394,169,225
West,Iowa,2009,Kirk Ferentz,11,2,0,0.84615,301,200,101
West,Iowa,2010,Kirk Ferentz,8,5,0,0.61538,376,221,155
West,Iowa,2011,Kirk Ferentz,7,6,0,0.53846,358,310,48
West,Iowa,2012,Kirk Ferentz,4,8,0,0.33333,232,275,-43
West,Iowa,2013,Kirk Ferentz,8,5,0,0.61538,342,246,96
West,Iowa,2014,Kirk Ferentz,7,6,0,0.53846,367,333,34
West,Minnesota,1950,"Bernard W. ""Bernie"" Bierman",1,7,1,0.16667,79,196,-117
West,Minnesota,1951,"Wesley E. ""Wes"" Fesler",2,6,1,0.27778,162,258,-96
West,Minnesota,1952,"Wesley E. ""Wes"" Fesler",4,3,2,0.55556,131,171,-40
West,Minnesota,1953,"Wesley E. ""Wes"" Fesler",4,4,1,0.5,150,160,-10
West,Minnesota,1954,Murray Warmath,7,2,0,0.77778,195,127,68
West,Minnesota,1955,Murray Warmath,3,6,0,0.33333,110,172,-62
West,Minnesota,1956,Murray Warmath,6,1,2,0.77778,127,87,40
West,Minnesota,1957,Murray Warmath,4,5,0,0.44444,201,188,13
West,Minnesota,1958,Murray Warmath,1,8,0,0.11111,115,157,-42
West,Minnesota,1959,Murray Warmath,2,7,0,0.22222,98,159,-61
West,Minnesota,1960,Murray Warmath,8,2,0,0.8,228,88,140
West,Minnesota,1961,Murray Warmath,8,2,0,0.8,161,78,83
West,Minnesota,1962,Murray Warmath,6,2,1,0.72222,131,61,70
West,Minnesota,1963,Murray Warmath,3,6,0,0.33333,95,117,-22
West,Minnesota,1964,Murray Warmath,5,4,0,0.55556,136,131,5
West,Minnesota,1965,Murray Warmath,5,4,1,0.55,188,160,28
West,Minnesota,1966,Murray Warmath,4,5,1,0.45,124,160,-36
West,Minnesota,1967,Murray Warmath,8,2,0,0.8,163,106,57
West,Minnesota,1968,Murray Warmath,6,4,0,0.6,207,190,17
West,Minnesota,1969,Murray Warmath,4,5,1,0.45,210,260,-50
West,Minnesota,1970,Murray Warmath,3,6,1,0.35,180,237,-57
West,Minnesota,1971,Murray Warmath,4,7,0,0.36364,212,278,-66
West,Minnesota,1972,Cal Stoll,4,7,0,0.36364,185,304,-119
West,Minnesota,1973,Cal Stoll,7,4,0,0.63636,260,295,-35
West,Minnesota,1974,Cal Stoll,4,7,0,0.36364,161,332,-171
