Age,Weight,Height,BattingAvg,OnBasePct,HomeRunRate,SlugRate,RBIRate,WalkRate,StrikeRate,StolenBases,HitByPitch,PutOutRate,AssistRate,ErrorRate,Salary
26.25,160,72,0.3013937,0.522648,0.0522648,0.543554,0.1829268,0.2212543,0.2020905,0.2515723,0.0314465,1.9683544,0.0822784,0.0379746,4334958.25
24,185,72,0.0465116,0.116279,0,0.0465116,0.0232558,0.0697674,0.6046511,0,0,0.1025641,0.4615384,0,286500
29.25,165,70,0.2380952,0.2857142,0,0.3333333,0.1428571,0.047619,0.3333333,0,0,0.1818181,0.8181818,0.090909,281937.5
27.91666667,185,71,0.2890173,0.3776493,0.0211946,0.406551,0.1483622,0.0886319,0.0770712,0.0071942,0.0359712,0.6821705,1.9069767,0.0930232,3172900
25.16666667,195,73,0.2413793,0.275862,0,0.3448275,0.1034482,0.0344827,0.2241379,0,0,1.0833333,0,0,220000
32.16666667,185,72,0.2447093,0.3156482,0.021833,0.3593144,0.138301,0.0709388,0.1883755,0,0.0131578,1.7417582,2.1771977,0.0920329,4787738.438
34.5,215,77,0.239726,0.3150684,0.0136986,0.3082191,0.0958904,0.0753424,0.089041,0,0.04,5.6530612,0.3265306,0.0612244,1816666.667
34.58333333,190,75,0.2928452,0.40599,0.0648918,0.5574043,0.1763727,0.1131447,0.1331114,0.0193548,0,1.5584415,0.0454545,0.051948,4136107.143
30.25,235,73,0.1612903,0.1935483,0,0.1612903,0,0.032258,0.4516129,0,0,0.075,0.4,0,3610192.308
28.5,190,75,0.3009049,0.3665158,0.0316742,0.4457013,0.1696832,0.0656108,0.1696832,0.0178571,0.0089285,2.2446808,0.0531914,0.0212765,2643000
26.08333333,198,71,0.2371541,0.2845849,0.0316205,0.3794466,0.1106719,0.0474308,0.1501976,0.0530973,0.0088495,1.1664911,0.6544401,0.1085468,416000
22.33333333,205,76,0,0,0,0,0,0,0.3125,0,0,0.125,0.8125,0,993000
29.75,170,72,0.2475012,0.3439946,0.0149091,0.3606113,0.1116108,0.0964933,0.1838247,0.0068493,0.0333064,1.0566839,1.9808691,0.1067547,2105950
31.33333333,195,71,0.2481389,0.3300248,0.0124069,0.325062,0.076923,0.0818858,0.1389578,0.0155038,0.0155038,7.1875,0.4765625,0.0390625,2117875
32.41666667,195,72,0.2657342,0.4335664,0.0472027,0.4650349,0.1555944,0.1678321,0.2290209,0.0384615,0.051282,7.8289473,0.6447368,0.0394736,6981923.077
28.5,205,74,0.2028985,0.3115942,0.0072463,0.2826086,0.0724637,0.1086956,0.2101449,0.0204081,0.0408163,7.0638297,0.6382978,0.0851063,498571.4286
19.75,190,76,0.2799227,0.3378378,0.030888,0.4362934,0.1428571,0.057915,0.1698841,0.125,0.0588235,2.7580645,0.0887096,0.0645161,310000
25.75,229,74,0.2486033,0.2849162,0.0418994,0.4525139,0.1620111,0.0363128,0.1759776,0,0.0277777,6.247619,0.2190476,0.0666666,305750
24.83333333,200,74,0.2872807,0.3596491,0.0350877,0.489035,0.1425438,0.0723684,0.1403508,0.0074626,0.0373134,7.9615384,0.3615384,0.0461538,1008416.667
28,180,72,0.240924,0.2838283,0.0528052,0.4554455,0.1815181,0.0429042,0.1287128,0.0891719,0.0254777,0.5290322,1.9935483,0.1225806,2119562.5
28.41666667,170,71,0.2857142,0.3506493,0.0204081,0.4007421,0.1205936,0.064935,0.1224489,0.0425531,0.0283687,1.9629629,0.0592592,0.0296296,1045454.545
20.83333333,192,72,0.2098484,0.3175757,0,0.2323484,0.0308333,0.1077272,0.4465151,0,0,0.4545454,1.5454545,0.090909,300000
22.75,200,74,0.2822384,0.3819951,0.0632603,0.5498783,0.1995133,0.0997566,0.3138686,0.0333333,0.0833333,1.7777777,0.025641,0.017094,305000
20.41666667,190,76,0.1590909,0.2045454,0,0.1818181,0.0454545,0.0454545,0.4090909,0,0,0.1538461,0.6538461,0.076923,1796875
28.75,170,70,0.2908067,0.3977485,0.0337711,0.4577861,0.1444652,0.1069418,0.1407129,0.006993,0.041958,0.6267605,2.169014,0.169014,1427900
26.66666667,195,73,0.2638623,0.4321223,0.0325047,0.4435946,0.1567877,0.16826,0.3384321,0.0434782,0.0362318,1.0745967,2.3800403,0.1381048,332250
25.33333333,180,68,0.2821368,0.3823038,0.0200333,0.4257095,0.1168614,0.1001669,0.163606,0.0197368,0.0131578,1.8410596,2.8278145,0.0927152,664166.6667
21.33333333,170,71,0.3344481,0.4230769,0.0802675,0.6287625,0.2023411,0.0886287,0.1454849,0.0448717,0.0128205,0.7741935,2.0774193,0.0645161,2020000
23.33333333,190,73,0.2682268,0.4203583,0.0627299,0.5461965,0.1754442,0.1521314,0.1682923,0.2570048,0.0422705,2.5567496,0.0811756,0.0498289,3245833.333
28.33333333,190,72,0.2237442,0.3242009,0.0136986,0.3287671,0.0913242,0.1004566,0.1461187,0.0133333,0.0266666,5.08,0.3866666,0.04,320785.7143
26.91666667,200,76,0.1160593,0.1551956,0,0.1160593,0.091093,0.0391362,0.4547908,0,0,0.5272727,0.7477272,0.0454545,2850000
30.75,185,71,0.2532467,0.2792207,0.0194805,0.3376623,0.1493506,0.025974,0.1753246,0,0.0344827,1.1612903,0.032258,0.032258,462500
23.91666667,185,72,0.2142857,0.2619047,0,0.2142857,0.0238095,0.047619,0.3809523,0,0,1.9090909,0,0.1818181,248500
24.16666667,205,73,0.3161764,0.5496323,0.055147,0.5661764,0.1948529,0.2334558,0.1856617,0.05625,0.0625,1.4865079,0.0642857,0.0142857,2201000
22.08333333,175,71,0.2617187,0.3066406,0.015625,0.3847656,0.0839843,0.0449218,0.1699218,0.1044776,0.0895522,1.5563909,2.924812,0.2105263,337250
24.41666667,230,75,0,0,0,0,0,0,0.6363636,0,0,0.0425531,0.1914893,0,681250
23.91666667,190,76,0.2803347,0.3744769,0.0313807,0.4267782,0.1422594,0.0941422,0.2364016,0.0575539,0.0071942,2.1763157,0.0254385,0.0087719,340000
36,180,71,0.2812006,0.3443917,0.0379146,0.4691943,0.099526,0.0631911,0.1484992,0.0448717,0.0961538,1.7139466,0.025648,0.0542168,4375968.75
27.66666667,200,74,0.2708688,0.386712,0.0477001,0.4855195,0.1499148,0.1158432,0.2367972,0.0328947,0.0592105,0.7960526,1.8157894,0.1710526,341200
20.91666667,192,73,0.275641,0.3958333,0.051282,0.5,0.176282,0.1201923,0.238782,0.0125786,0.0377358,0.6477987,1.7547169,0.1069182,350833.3333
29.66666667,170,71,0.2063492,0.2730158,0.031746,0.3682539,0.1174603,0.0666666,0.1777777,0,0.0263157,6.0087719,0.3947368,0.0614035,699285.7143
23.91666667,180,71,0.2446808,0.2978723,0.0106382,0.3297872,0.0957446,0.0531914,0.2553191,0.1397849,0,1.9361346,1.1274476,0.1388511,312500
27.33333333,195,75,0.2153392,0.2861356,0.0235988,0.3480825,0.1032448,0.0707964,0.1710914,0.0178571,0,1.0273793,1.6610169,0.0774119,664166.6667
24.25,165,71,0.2444444,0.3777777,0.0333333,0.4,0.0666666,0.1333333,0.3,0.1,0.02,1.1927083,0,0,250000
36.58333333,228,73,0.3619302,0.9839142,0.1206434,0.8123324,0.2707774,0.6219839,0.1099195,0.0408163,0.0612244,1.6090225,0.0827067,0.0300751,6914730.632
31.33333333,180,70,0.2512647,0.3456998,0.0404721,0.4232715,0.1399662,0.094435,0.2276559,0.0675675,0.0202702,1.8918918,2.3648648,0.0945945,3318333.333
37.41666667,200,74,0.2371967,0.2466306,0.0094339,0.3319855,0.1066936,0.0094339,0.2322551,0.0789473,0.0263157,5.3421052,0.4736842,0.1052631,722961.5385
22.33333333,180,72,0.2674418,0.4050387,0.0368217,0.4244186,0.1298449,0.1375968,0.238372,0.1063829,0.0425531,2.2078852,0.0805397,0.0573476,618075
31.75,180,69,0.1914893,0.2765957,0.0425531,0.3723404,0.0957446,0.0851063,0.3085106,0.0263157,0,2.3084415,0.090909,0.0357142,406642.8571
26,195,75,0.2341772,0.3607594,0.0696202,0.5253164,0.170886,0.1265822,0.4303797,0.0196078,0.0392156,0.7954545,2.0681818,0.1136363,288333.3333
24.75,220,74,0.2751196,0.3995215,0.0406698,0.4880382,0.1961722,0.1244019,0.2272727,0.0287769,0.0863309,7.4511278,0.5789473,0.0451127,313550
22.25,215,72,0.251282,0.3076923,0.0205128,0.3487179,0.1230769,0.0564102,0.2564102,0.0338983,0.0169491,1.7547169,0.0754716,0.0566037,257250
22.25,200,72,0.25,0.3846153,0.076923,0.5192307,0.1538461,0.1346153,0.25,0.0888888,0,0.5151515,0.8484848,0.090909,307500
27.58333333,230,76,0.2,0.3,0.0333333,0.3333333,0.1,0.1,0.3166666,0,0.0263157,0.6666666,0,0,351250
23.08333333,205,77,0.137931,0.137931,0,0.137931,0.0344827,0,0.3793103,0,0,0.5,0.9,0,1003583.333
31.33333333,190,72,0.2833333,0.3907407,0.0685185,0.5592592,0.2037037,0.1074074,0.2296296,0.0333333,0.0333333,1.5651911,0.0446401,0.0430239,3259848.545
24.83333333,225,76,0.2566964,0.4308035,0.0535714,0.4553571,0.1875,0.1741071,0.2901785,0.015748,0.015748,1.7786885,0.0737704,0.0327868,2327500
20.75,200,74,0.2982791,0.3575525,0.003824,0.3652007,0.0898661,0.0592734,0.0994263,0.0384615,0.0692307,0.8,1.672,0.112,280666.6667
23.66666667,225,72,0.2283236,0.2919075,0.0144508,0.3208092,0.0953757,0.0635838,0.1965317,0.0188679,0.0660377,2.1195652,0.0434782,0.0217391,327500
31,185,73,0.2,0.3666666,0,0.2,0.1333333,0.1666666,0.2333333,0,0,0.368421,0.7894736,0.1578947,1519666.667
24.16666667,205,74,0.2829525,0.3637961,0.0351493,0.4674868,0.1282952,0.0808435,0.195079,0.1188811,0.083916,1.6522564,0.0683763,0.0162172,314000
29,177,72,0.2701949,0.3147632,0.016713,0.3844011,0.1309192,0.0445682,0.194986,0.0884955,0.0707964,2.4670462,1.050552,0.0515872,428200
17.33333333,185,74,0.2935323,0.4063018,0.0547263,0.5124378,0.1857379,0.1127694,0.2454394,0.03125,0.0375,1.629661,0.0858474,0.0519491,242787
26.91666667,165,71,0.2700067,0.3300269,0.018286,0.4004048,0.107726,0.0600202,0.0901821,0.0927351,0.0183293,1.4119332,2.7251172,0.1048288,1814357.143
26.41666667,160,72,0.2916666,0.3416666,0.0166666,0.4166666,0.1166666,0.05,0.1361111,0.0901639,0.114754,1.7256637,2.4336283,0.0530973,512500
24.75,210,73,0.1666666,0.2261904,0.0119047,0.2261904,0.1190476,0.0595238,0.2619047,0.0434782,0,1.6666666,0,0,306250
27.08333333,170,73,0.2312373,0.3468559,0.0608519,0.4787018,0.1541582,0.1156186,0.2900608,0.1571428,0.0571428,2.6222222,0.0518518,0.0592592,2296733.4
22.66666667,210,75,0.2,0.2333333,0,0.2666666,0.0666666,0.0333333,0.3333333,0,0.0588235,0.1764705,0.9411764,0,305000
25.33333333,215,78,0.0806451,0.0967741,0,0.0806451,0.016129,0.016129,0.3387096,0,0,0.4285714,1.2142857,0.0357142,1023749.875
26.16666667,175,70,0.2889908,0.4357798,0,0.3715596,0.0733944,0.1467889,0.0963302,0.0490196,0.0098039,1.1312217,1.9509803,0.0867269,305000
26.58333333,215,76,0.3239929,0.4045534,0.0420315,0.5341506,0.17338,0.0805604,0.0630472,0.0136986,0.0684931,8.5034482,0.3862068,0.0551724,2885000
24,185,72,0.1933701,0.2486187,0.0220994,0.3093922,0.116022,0.0552486,0.3259668,0,0.0666666,5.2666666,0.6,0.0333333,302000
30.16666667,185,72,0.2696629,0.4269662,0.0112359,0.3707865,0.1235955,0.1573033,0.1123595,0,0,6.8620689,0.3793103,0.0344827,354142.8571
19.25,200,73,0.2558746,0.3159268,0.0208877,0.3681462,0.1018276,0.0600522,0.2402088,0.0232558,0.0077519,1.8699186,2.4471544,0.0894308,300000
25.75,145,71,0.2907801,0.4237588,0.003546,0.3475177,0.0833333,0.1329787,0.1205673,0.14,0.0066666,1.8581081,2.7432432,0.0405405,1791074.111
33.58333333,185,73,0.271012,0.3584905,0.0600343,0.5351629,0.2246998,0.0874785,0.193825,0,0.0405405,0.8378378,2.1351351,0.0405405,2979730.769
28.5,165,70,0.2441471,0.2909698,0.0167224,0.3779264,0.0869565,0.0468227,0.1705685,0.009009,0,0.9231458,1.8724841,0.0706506,411000
24.25,225,75,0.1354166,0.25,0.03125,0.2604166,0.0833333,0.1145833,0.3125,0,0.03125,6.1935483,0.3870967,0.0645161,266000
26.33333333,170,72,0.2931726,0.3614457,0.004016,0.3895582,0.1044176,0.068273,0.1325301,0.0133333,0.0533333,1.6341463,0.0243902,0.0487804,1219642.857
26.66666667,165,73,0.265,0.36,0.015,0.375,0.115,0.095,0.205,0.0526315,0,0.80559,0.0434782,0,1892550
22.16666667,165,72,0.2768924,0.3366533,0.0099601,0.3705179,0.067729,0.0597609,0.0796812,0.2424242,0.0075757,2.3700787,0.0708661,0.03937,300000
24,204,72,0.2757894,0.4757894,0.0610526,0.5010526,0.1621052,0.2,0.208421,0.048,0.024,0.904,2.208,0.104,2031833.333
27.25,175,71,0.2098765,0.2716049,0,0.2592592,0.1419753,0.0617283,0.2345679,0,0,6.4754098,0.4754098,0.0655737,241333.3333
21.25,235,77,0.2158764,0.3971128,0.0266903,0.3682986,0.1195614,0.1812363,0.2839512,0.0052631,0.0319184,7.5505617,0.4477283,0.0666829,307500
23,170,73,0.2624113,0.3173758,0.0070921,0.3634751,0.0868794,0.0549645,0.1046099,0.0194805,0.012987,1.3984962,2.6503759,0.1090225,335000
31.75,190,74,0.2133333,0.28,0.0133333,0.2933333,0.0933333,0.0666666,0.1866666,0,0,0.7272727,0.9090909,0,3070954.545
27.33333333,195,74,0.2804532,0.4305949,0.01983,0.3966005,0.1303116,0.1501416,0.1359773,0.1086956,0.0652173,1.7804878,0.0325203,0.0325203,307166.6667
28.5,240,79,0.2213438,0.3241106,0.0632411,0.458498,0.1936758,0.1027667,0.3636363,0,0.0188679,6.090909,0.4949494,0.040404,2221125
30.08333333,183,72,0.2787456,0.3623693,0.0139372,0.3972125,0.0940766,0.0836236,0.21777,0.0684931,0.0273972,1.4791666,2.9027777,0.0625,2228000
26.66666667,195,75,0.1454545,0.1636363,0,0.1636363,0.0363636,0.0181818,0.5272727,0,0,0.5333333,0.7,0.1,2366833.333
38.66666667,220,76,0.1666666,0.2083333,0,0.1805555,0.0972222,0.0416666,0.3333333,0,0,0.3636363,0.7272727,0,5150050
34.5,220,73,0.2802303,0.3723608,0.0268714,0.4318618,0.159309,0.0921305,0.149712,0.0357142,0.0142857,5.1973155,0.4687169,0.0411117,2159583.333
25.08333333,180,71,0.1818181,0.2727272,0,0.2363636,0.0727272,0.090909,0.3454545,0,0,2.25,0,0,252500
21.16666667,175,75,0.117647,0.1470588,0,0.117647,0.0294117,0.0294117,0.2941176,0,0,0.6875,1.3125,0,300000
25.83333333,180,72,0.2641975,0.3802469,0.0246913,0.3802469,0.1160493,0.1160493,0.1012345,0.0217391,0.1304347,1.8913043,2.4782608,0.057971,705000
29.83333333,190,74,0.1969696,0.2424242,0.0151515,0.2878787,0.090909,0.0454545,0.2878787,0.037037,0.074074,8.076923,0.3076923,0.076923,1471954.636
21.16666667,175,72,0.2272727,0.2727272,0.0757575,0.5,0.1212121,0.0454545,0.3030303,0,0.0277777,4.2083333,0.1666666,0.0416666,303000
30.66666667,180,72,0.2410147,0.3657505,0.0042283,0.3150105,0.0486257,0.1247357,0.1860465,0.1214285,0.0357142,1.2790697,2.7674418,0.0697674,1296666.833
19.66666667,219,74,0.2955271,0.3514376,0.0175718,0.4504792,0.0878594,0.0559105,0.1293929,0.3881578,0.0065789,2.3896174,0.0204918,0.020765,310000
22.33333333,195,74,0.2387755,0.3081632,0.0428571,0.4183673,0.1408163,0.0693877,0.1653061,0.0069444,0.0694444,0.6319444,1.6875,0.0833333,327500
21.41666667,170,71,0.1645569,0.1645569,0,0.2151898,0.0253164,0,0.2531645,0.0384615,0,0.9158248,1.4191919,0.0555555,309000
21.91666667,185,72,0.2973523,0.370672,0.0305498,0.4460285,0.1446028,0.0733197,0.1405295,0.1438848,0,2.18502,0.0429844,0.0212765,319400
20.08333333,195,75,0.2385321,0.3449541,0.0403669,0.425688,0.1174311,0.106422,0.2587155,0.0463576,0.0596026,1.602649,3.3443708,0.1258278,300500
24.66666667,185,71,0.1509433,0.1886792,0.0377358,0.3018867,0.1320754,0.0377358,0.245283,0.0363636,0.0181818,0.8053535,0,0.0277777,301400
28.91666667,184,72,0.2921914,0.3350125,0.0176322,0.4307304,0.138539,0.0428211,0.0806045,0.007874,0.023622,1.2211538,2.576923,0.076923,1132142.857
27.08333333,175,72,0.2244897,0.3333333,0.0204081,0.340136,0.1904761,0.1088435,0.292517,0,0.0416666,1.3461538,0.0384615,0,265625
26.33333333,190,72,0.2422018,0.3816513,0.0385321,0.4330275,0.1431192,0.1394495,0.2146788,0.0718954,0.0130718,2.0662251,0.0662251,0.0662251,1571250
21.25,202,74,0.2625368,0.3716814,0.0353982,0.439528,0.1327433,0.1091445,0.218289,0.0434782,0.0260869,0.9462209,1.7701065,0.1126453,305000
27.91666667,175,72,0.3043478,0.426731,0.0322061,0.4766505,0.1513687,0.1223832,0.1143317,0.1266666,0.0133333,2.3581081,0.0337837,0.0337837,3693900
28.16666667,201,73,0.2266666,0.36,0.0266666,0.4133333,0.1066666,0.1333333,0.28,0,0.0333333,7.1428571,0.7142857,0.1428571,697500
28,185,72,0.2771929,0.4385964,0.0245614,0.4175438,0.1192982,0.1614035,0.1894736,0.1666666,0,1.5117152,0.0200412,0.0138888,260833.3333
23.25,215,76,0.1610795,0.234659,0.01875,0.2454545,0.080303,0.0735795,0.2613636,0.0092592,0.0092592,5.6394878,0.3389487,0.0283018,637000
25.75,190,76,0.015625,0.03125,0,0.015625,0,0.015625,0.671875,0,0,0.4411764,0.7647058,0.0294117,336666.6667
22.83333333,250,77,0.1428571,0.2571428,0,0.1714285,0.0857142,0.1142857,0.2857142,0.08,0,1.1666666,0.0833333,0.0833333,300000
22.5,185,76,0.0344827,0.0344827,0.0344827,0.137931,0.0344827,0,0.5862068,0,0,0.5263157,0.8421052,0,308250
28.5,220,75,0.2685589,0.4192139,0.0698689,0.5349344,0.2161572,0.150655,0.2510917,0,0.1015625,8.675,0.7333333,0.0416666,8629900
28.58333333,165,71,0.2923076,0.4076923,0.0153846,0.3846153,0.1,0.1153846,0.2230769,0.0238095,0,1.2564102,3.2820512,0.2051282,222666.6667
27.83333333,180,70,0.2416918,0.3836858,0.0513595,0.4410876,0.18429,0.1419939,0.265861,0.0841121,0.0467289,1.8095238,0,0.0238095,500000
25.16666667,195,73,0.2394822,0.3139158,0.0097087,0.3203883,0.1003236,0.0744336,0.171521,0.0084745,0.0254237,0.6420454,1.6931818,0.1603534,429166.6667
29.08333333,190,72,0.1666666,0.3333333,0,0.2777777,0,0.1666666,0.1666666,0,0,0.0657894,0.1995613,0.0131578,1598166.667
29,165,70,0.2230215,0.3021582,0.0071942,0.3021582,0.0791366,0.0791366,0.0719424,0.0363636,0.0727272,6,0.4318181,0.0681818,1057750
31.41666667,205,74,0.1363636,0.2727272,0,0.2272727,0.090909,0.1363636,0.1363636,0,0,3.3333333,0.5,0,472142.8571
24.25,190,74,0.0666666,0.1333333,0,0.0666666,0,0.0666666,0.4666666,0,0,0.25,1,0,225000
25.91666667,195,73,0.3050193,0.5328185,0.0598455,0.569498,0.1795366,0.2277992,0.2239382,0.0827586,0.0344827,2.0072463,0.0869565,0.0217391,2881948
21.91666667,240,78,0.265845,0.4559859,0.0809859,0.5686619,0.1795774,0.1901408,0.3433098,0.037267,0.0310559,1.6025641,0.0641025,0.051282,365000
29.91666667,170,68,0.2823779,0.403397,0.0360934,0.4840764,0.1380042,0.1210191,0.1273885,0.0833333,0.05,2.0508474,2.6694915,0.1355932,3850400
25.66666667,188,70,0.2317073,0.2804878,0.0243902,0.402439,0.0487804,0.0487804,0.2804878,0.0754716,0,0.2727272,1.090909,0.3636363,252500
26.08333333,210,76,0.2650375,0.3571428,0.043233,0.4642857,0.1503759,0.0921052,0.2406015,0.029197,0.029197,1.9253731,0.022388,0.0149253,4152666.778
