Age,Weight,Height,BattingAvg,OnBasePct,HomeRunRate,SlugRate,RBIRate,WalkRate,StrikeRate,StolenBases,HitByPitch,PutOutRate,AssistRate,ErrorRate,Salary
31.91666667,185,71,0.2376681,0.3452914,0.0403587,0.4573991,0.1928251,0.1076233,0.1614349,0.0408163,0.0816326,2.7103703,1.3881481,0.0992592,2042500
23.91666667,190,74,0.203125,0.296875,0,0.3125,0.125,0.09375,0.25,0.0555555,0.0277777,0.3636363,0.6969696,0.060606,697500
25.08333333,170,66,0.2756183,0.3498233,0.0035335,0.3321554,0.0618374,0.0742049,0.0865724,0.112676,0.0915492,1.4347826,2.2391304,0.0434782,763750
30.5,190,73,0.3012048,0.504016,0.0843373,0.6425702,0.2228915,0.2028112,0.3012048,0.0522875,0.0326797,2.1506849,0.0753424,0.0273972,3800194.333
24.25,160,74,0.2360339,0.3215663,0.0294367,0.3989583,0.125733,0.0855324,0.1849151,0.03785,0.053868,1.9805194,0.0507305,0.0468073,1956142.857
25.66666667,210,74,0.2749391,0.3625304,0.0243309,0.4111922,0.1605839,0.0875912,0.1119221,0.0458015,0,0.6779661,1.3898305,0.1101694,293333.3333
26.5,195,74,0.2949494,0.3696969,0.0141414,0.4,0.1393939,0.0747474,0.1494949,0.128,0.032,7.9516129,0.532258,0.032258,3590625
22.75,180,73,0.2105263,0.3618421,0.0065789,0.3092105,0.0789473,0.1513157,0.2763157,0.0217391,0.0217391,2.1681547,0.2589285,0.03125,253850
27.16666667,185,74,0.2361111,0.25,0,0.3055555,0.0277777,0.0138888,0.1527777,0,0,0.4117647,0.7941176,0.0294117,1885550
24.5,195,71,0.3138528,0.3982683,0.0194805,0.4502164,0.1645021,0.0844155,0.1428571,0,0.0820895,5.8345864,0.330827,0.0676691,312500
23.16666667,156,72,0.2734375,0.3177083,0.0208333,0.3854166,0.0807291,0.0442708,0.1458333,0.125,0.0865384,1.3838383,2.8181818,0.1010101,368375
29.5,190,72,0.2591011,0.3165712,0.0241077,0.4000153,0.1232999,0.05747,0.1592186,0.0116279,0.122242,1.9530074,0.06203,0.0883458,3121694.333
37.08333333,195,73,0.1904761,0.2380952,0,0.1904761,0.047619,0.047619,0.4285714,0,0,0.175,0.6,0,2106269.308
25.33333333,180,73,0.2763419,0.3220675,0.0437375,0.4850894,0.166998,0.0457256,0.168986,0.0347222,0,3.0020074,1.5555555,0.1267506,399500
26.25,189,73,0.1838005,0.3138629,0.0140186,0.2468847,0.0607476,0.1300622,0.241433,0,0.0516193,1.5384615,0,0.076923,600833.3333
22.08333333,155,69,0.2963604,0.3812824,0.0086655,0.4194107,0.1039861,0.084922,0.1629116,0.2297297,0,1.2837018,1.3370819,0.0854824,320000
35.25,180,74,0.2690726,0.3654525,0.0574831,0.4905852,0.1620844,0.0963799,0.1313206,0.0470821,0.0048076,2.3570167,0.0242718,0.0187996,3384459
33.83333333,195,73,0.2519685,0.2913385,0.047244,0.4645669,0.1259842,0.03937,0.1968503,0,0.0212765,5.5434782,0.4130434,0.0652173,1267909.167
29,230,76,0.260101,0.3787878,0.0454545,0.4621212,0.1590909,0.1186868,0.260101,0.0973451,0.0973451,1.5471698,0.0471698,0.0188679,2783625
25,205,74,0.0754716,0.0754716,0,0.0943396,0.0566037,0,0.245283,0,0,0.40625,1.125,0.0625,289000
30.41666667,185,73,0.205298,0.2649006,0.013245,0.2847682,0.0596026,0.0596026,0.2251655,0,0.037037,5.372549,0.2156862,0.0588235,1088750
22.08333333,160,73,0.095238,0.1190476,0,0.095238,0,0.0238095,0.3809523,0,0,0.1481481,0.7407407,0,294833.3333
42.66666667,165,72,0.309375,0.421875,0.01875,0.440625,0.178125,0.1125,0.2125,0.032,0.008,7.4642857,0.5714285,0.0238095,1394231.813
24.25,185,70,0.2772277,0.4099009,0.0059405,0.3683168,0.0554455,0.1326732,0.1742574,0.2587412,0.083916,1.6763974,0.7375672,0.0563146,260000
23.83333333,165,70,0.2788632,0.3818827,0.0248667,0.4138543,0.1047957,0.1030195,0.1261101,0.2027972,0.006993,1.4656488,3.1374045,0.1832061,1372000
27.75,171,70,0.2521739,0.2608695,0.0086956,0.3304347,0.0869565,0.0086956,0.1391304,0.02,0.02,1.3472727,2.3036363,0.170909,237833.3333
25.83333333,200,72,0.2232481,0.2795927,0.0409564,0.3747632,0.1406249,0.0563446,0.2047821,0.0241935,0,1.6921568,0,0.0294117,494416.6667
27.58333333,165,72,0.3087412,0.382867,0.0281468,0.4772727,0.1279137,0.0741258,0.0937062,0.0495715,0.0758873,1.5241312,2.2136421,0.1167953,5020444.444
22.08333333,165,69,0.25,0.3166666,0,0.3,0.1166666,0.0666666,0.2166666,0,0,0.5333333,1.4,0.1333333,301000
23.75,190,72,0.2515592,0.3638253,0.022869,0.4054054,0.1060291,0.1122661,0.1226611,0.0970149,0.0522388,2.0670903,0.029661,0.0169491,325600
29.08333333,200,74,0.2083333,0.3863636,0.0454545,0.3787878,0.1515151,0.1780303,0.2348484,0,0.1,7.9148936,0.2978723,0.0851063,4434471.2
23.25,200,72,0.2456647,0.3294797,0.0289017,0.3786127,0.1358381,0.083815,0.184971,0.0103092,0.0103092,4.8430735,0.5097402,0.0508657,851875
29.08333333,195,70,0.2840722,0.4302134,0.0377668,0.4745484,0.1543513,0.1461412,0.1313628,0.062893,0.0251572,2.0314465,0.0503144,0.0440251,3669033.5
22.41666667,180,68,0.3113456,0.4063324,0.0211081,0.4432717,0.126649,0.0949868,0.1846965,0.1666666,0.0882352,1.9175257,2.9793814,0.1237113,318833.3333
25.66666667,195,74,0.28125,0.375,0,0.34375,0.125,0.09375,0.15625,0,0,5.8181818,0.3636363,0,265000
24.41666667,190,70,0.261658,0.3575129,0.0492227,0.4792746,0.1554404,0.0958549,0.2590673,0.0707964,0.0530973,1.1404648,2.0269897,0.0874704,342166.5
30.66666667,170,74,0.2098765,0.2592592,0.0123456,0.265432,0.0864197,0.0493827,0.1296296,0.091954,0,1.6497252,0,0,1442500
24.66666667,245,77,0.2512077,0.4009661,0.0869565,0.5748792,0.2028985,0.1497584,0.2512077,0.0344827,0.0517241,0.5789473,1.4210526,0.1052631,3293214.286
34.25,190,73,0.2037037,0.3888888,0,0.2407407,0.1481481,0.1851851,0.1851851,0,0,0.3030303,1.4848484,0.030303,5132224.722
24.33333333,185,72,0.3205128,0.4059829,0.0299145,0.4786324,0.1880341,0.08547,0.1581196,0,0.0181818,2.6987946,0.1103895,0.0499108,302000
29.5,183,73,0.2815249,0.3636363,0.0087976,0.346041,0.1085043,0.0821114,0.1202346,0.0275229,0.0183486,3.47095,1.6534517,0.1175666,1065750
27.33333333,180,72,0.2105229,0.2698944,0.0177769,0.3507158,0.1042503,0.0593715,0.2343404,0.0185328,0.0095238,1.4643734,2.1730821,0.105651,2524488.636
23.16666667,170,72,0.231729,0.2798573,0.0409982,0.4188948,0.1408199,0.0481283,0.2245989,0.0188679,0.0251572,1.4240506,2.6898734,0.1012658,1023000
31.83333333,210,75,0.2755905,0.3464566,0.03937,0.4409448,0.1338582,0.0708661,0.1496062,0,0.030303,1.7931034,0.1034482,0.1034482,6174107.143
33.75,180,74,0.2585751,0.4379947,0.0448548,0.4934036,0.126649,0.1794195,0.1530343,0.0190476,0.0190476,1.5576923,0.0192307,0.0576923,2534285.643
21.5,170,71,0.2919254,0.3385093,0.037267,0.468944,0.1242236,0.0465838,0.2080745,0.0098039,0.0392156,1.25101,0.8916666,0.0201388,300000
32.58333333,170,73,0.2,0.2761904,0,0.2761904,0.0285714,0.0761904,0.2095238,0.064935,0,0.8571428,0,0,1407666.727
24.41666667,200,75,0.2196531,0.3294797,0.0404624,0.3815028,0.1156069,0.1098265,0.2890173,0,0,1.2,0,0.0333333,301000
28.5,175,73,0.2625899,0.3597122,0.0107913,0.3345323,0.0935251,0.0971223,0.1366906,0.1333333,0.04,2.4666666,2.92,0.0666666,450312.5
21.83333333,210,71,0.2727272,0.3822314,0.0309917,0.4462809,0.1342975,0.1095041,0.1942148,0.0287769,0.0575539,1.3014705,2.8014705,0.1470588,300500
28.91666667,190,76,0.2661016,0.3864406,0.0474576,0.459322,0.1457627,0.1203389,0.1932203,0.0318471,0.0509554,4.7338011,0.2579694,0.0417532,6089069.583
29.41666667,195,70,0.2820512,0.3487179,0.051282,0.5076923,0.1794871,0.0666666,0.1948717,0,0,4.8679245,0.2641509,0.0566037,331166.6667
24.41666667,220,76,0.2553418,0.3386752,0.0462072,0.4885149,0.2494658,0.0833333,0.2951388,0,0.0666666,1.6307692,0,0.0615384,2024571.429
31.91666667,205,75,0.2533333,0.4,0.0666666,0.5133333,0.2,0.1466666,0.2233333,0.0120481,0.0240963,2.2763157,0.0526315,0.0131578,6728728.375
33.33333333,190,71,0.2793594,0.3451957,0.0391459,0.4501779,0.1601423,0.0658362,0.1476868,0.0206896,0.0068965,2.4014084,0.0211267,0.0140845,3279766.667
30.5,185,73,0.3073929,0.3657587,0.0233463,0.4319066,0.0894941,0.0583657,0.1245136,0.0123456,0.0123456,1.7894736,2.4473684,0.0657894,2271400
24.16666667,218,74,0.3366013,0.4215686,0.0637254,0.5980392,0.2058823,0.0849673,0.120915,0.0961538,0.051282,2.1538461,0.090909,0.062937,5178750
28.83333333,200,70,0.1555555,0.2814814,0.037037,0.2962962,0.0962962,0.1259259,0.3111111,0.0238095,0.0714285,2.1578947,0.0789473,0.0789473,320000
25.75,180,73,0.3180076,0.4176245,0.0383141,0.5421455,0.1858237,0.0996168,0.1666666,0.0882352,0.0147058,1.6222222,3.0888888,0.1259259,1181666.667
24.41666667,165,71,0.2938053,0.359292,0.0477876,0.4973451,0.1840707,0.0654867,0.1628318,0.0337837,0.1013513,1.9703703,0.0666666,0.0444444,690000
30.41666667,175,73,0.2248015,0.2974206,0,0.2531746,0.0771825,0.072619,0.138492,0.0238095,0.0208333,1.3968253,2.079365,0,1697833.417
22.25,195,72,0.2743055,0.3263888,0.0138888,0.3836805,0.0798611,0.0520833,0.1111111,0.0689655,0.0068965,1.6137931,3.0344827,0.0827586,1405000
23.5,240,75,0.3112033,0.4522821,0.0580912,0.5829875,0.226141,0.1410788,0.2302904,0.0214285,0.1214285,7.3636363,0.8181818,0,309250
24.41666667,175,70,0.3031358,0.4041811,0.0069686,0.3972125,0.0836236,0.1010452,0.1010452,0.1511627,0.0930232,2.0432098,1.0524691,0.0277777,788000
22,175,72,0.2384615,0.2897435,0.0230769,0.3743589,0.1358974,0.051282,0.3051282,0.095238,0.0079365,1.346683,2.465045,0.1926781,310000
25.83333333,205,75,0.2549504,0.3143564,0.0198019,0.3663366,0.1485148,0.0594059,0.1014851,0,0.0420168,5.7647058,0.3193277,0.0504201,276666.6667
31.91666667,160,70,0.2017543,0.2631578,0.0350877,0.3508771,0.114035,0.0614035,0.2631578,0.0217391,0,0.7878787,1.3939393,0.3030303,747285.7143
29.25,195,72,0.2105263,0.368421,0.0315789,0.3578947,0.0631578,0.1578947,0.2315789,0.025,0.075,1.95,0.1,0,2624916.583
23.41666667,180,71,0.2410256,0.3076923,0.0205128,0.4051282,0.0923076,0.0666666,0.2,0.048387,0,4.2355072,0.2699275,0.0525362,315000
28.75,180,70,0.171875,0.21875,0.03125,0.3125,0.109375,0.046875,0.359375,0,0,0.4482758,1.275862,0.0689655,5203878.583
22.41666667,240,79,0.0701754,0.0701754,0,0.0877192,0,0,0.5789473,0,0,0.3571428,0.75,0,360000
22.5,175,69,0.2616136,0.386308,0.0048899,0.3227383,0.0660146,0.1246943,0.193154,0.1472868,0.0077519,1.8341454,1.2291978,0.0389804,318500
22.25,240,74,0.2872807,0.3486842,0.0285087,0.4210526,0.120614,0.0614035,0.1951754,0.0083333,0.0666666,8.3561643,0.7123287,0.0547945,308750
32,185,73,0.2836363,0.4145454,0.0272727,0.42,0.1490909,0.130909,0.0872727,0,0.0328947,8.6554054,0.581081,0.0675675,929375
24.41666667,230,76,0.2627737,0.3503649,0.0145985,0.3613138,0.1021897,0.0875912,0.2189781,0,0.0543478,0.6818181,1.590909,0.2424242,680625
27.66666667,195,74,0.3473491,0.5795246,0.0585009,0.619744,0.1755027,0.2321755,0.131627,0.0194805,0.0194805,8.862745,0.9411764,0.0261437,4317500
29,195,75,0.1,0.1,0,0.1,0.0333333,0,0.4,0,0.0222222,0.1914893,0.2127659,0,2373499.875
31.58333333,180,73,0.2890995,0.4123222,0.0616113,0.5402843,0.1374407,0.1232227,0.2890995,0.0315789,0.0105263,0.8562393,1.6422222,0.0523076,1380454.455
25.16666667,220,74,0.2469135,0.2592592,0.0123456,0.3703703,0.1234567,0.0123456,0.0987654,0,0,0.6,1.7428571,0.0571428,2775000
24.41666667,227,72,0.2760416,0.3671875,0.046875,0.4765625,0.1640625,0.0911458,0.1171875,0.009009,0.045045,6.9722222,0.324074,0.0555555,996416.6667
22.25,215,77,0.1304347,0.1449275,0.0289855,0.2608695,0.0724637,0.0144927,0.347826,0,0.0344827,6,0.25,0.25,300000
25.58333333,190,75,0.2423382,0.3267184,0.0424576,0.4375116,0.1556237,0.0843802,0.2504497,0.0260625,0.0290697,1.8710197,0.0959552,0.0419534,3863750
30.66666667,180,71,0.2455357,0.4017857,0.0267857,0.3883928,0.1428571,0.15625,0.1875,0.0381679,0.0534351,1.9391304,0.1130434,0.0521739,4320400
22.33333333,190,70,0.2660944,0.3519313,0.0085836,0.3390557,0.1158798,0.0858369,0.1673819,0,0.095238,1.075,1.5925,0.0325,315000
25.58333333,200,73,0.3096085,0.3523131,0.0266903,0.4644128,0.1423487,0.0427046,0.0871886,0.0135135,0.081081,4.4779972,1.1277503,0.1378535,733500
23.66666667,225,74,0.245614,0.3403508,0.0263157,0.3754385,0.1210526,0.0947368,0.191228,0.0774193,0.0258064,0.6993464,1.5882352,0.0522875,566666.6667
30.33333333,176,70,0.2021276,0.2765957,0,0.2234042,0.0425531,0.074468,0.2127659,0,0,0.975,0.9615384,0.1403846,468272.7273
27.33333333,195,74,0.3175675,0.4324324,0.054054,0.5472972,0.1486486,0.1148648,0.1756756,0.0175438,0.0175438,1.6875,0.0625,0,1179500
24,185,72,0.2699386,0.3742331,0.0245398,0.4376278,0.1186094,0.1042944,0.2004089,0.0518518,0.0296296,2.0751879,3.3759398,0.0902255,317500
25,221,76,0.2966666,0.39,0.0483333,0.4933333,0.1733333,0.0933333,0.1233333,0.0318471,0.0382165,3.8439201,1.0966424,0.0821233,1495833.5
25.58333333,205,74,0.2711538,0.3480769,0.0442307,0.475,0.1557692,0.076923,0.1942307,0.1521739,0.0507246,2.4682539,0.0396825,0.031746,2384166.667
28.5,210,74,0.3035343,0.3783783,0.033264,0.4719334,0.1288981,0.074844,0.1496881,0.00813,0.0243902,2.0636363,0.090909,0.0363636,1218809.571
20,150,69,0.2644135,0.3439363,0.0318091,0.4493041,0.1093439,0.0795228,0.222664,0.0915492,0.0070422,1.5801242,2.7946169,0.1440993,302500
23.41666667,185,71,0.2867647,0.365196,0.0318627,0.4534313,0.1568627,0.0784313,0.1764705,0.0381679,0.0305343,2.5921406,0.8896714,0.0804355,285000
27.75,190,72,0.1272727,0.1454545,0.0181818,0.1818181,0.1090909,0.0181818,0.4363636,0,0,0.1612903,0.516129,0,2150000
20.16666667,155,69,0.2880597,0.3522388,0.0059701,0.380597,0.0925373,0.0641791,0.1044776,0.1572327,0,1.4716981,2.7044025,0.062893,302833.3333
26.58333333,204,73,0.2641815,0.3387358,0.0437601,0.4732576,0.1507293,0.0745542,0.2463533,0.0191082,0.0764331,1.6730769,0.0641025,0.0064102,3133000
22.58333333,242,74,0.2394366,0.2676056,0.0140845,0.3380281,0.084507,0.028169,0.2253521,0,0,0.5454545,0.7575757,0.030303,290333.3333
26.5,175,75,0.2923794,0.3639191,0.0357698,0.4712286,0.1213063,0.0715396,0.1539657,0.1493506,0.090909,1.7727272,2.5454545,0.0844155,8647777.778
24,194,72,0.2699822,0.4156305,0.0213143,0.3943161,0.1190053,0.1456483,0.1758436,0.0855263,0.0131578,2.0410958,2.6643835,0.0479452,520000
29.58333333,215,74,0.2360655,0.3967213,0.0426229,0.4295081,0.1540983,0.1606557,0.2983606,0.0183486,0.0458715,5.7472527,0.4835164,0.076923,3475681.818
22.75,224,75,0.250996,0.4103585,0.0278884,0.3984063,0.1314741,0.1593625,0.2310756,0.0821917,0.0410958,8.4657534,0.589041,0.0547945,508687.5
37.75,225,82,0.125,0.175,0,0.1625,0.075,0.05,0.4625,0,0,0.1428571,0.5714285,0,6980468.75
25,180,70,0.2700186,0.3221601,0.0186219,0.3798882,0.113594,0.0521415,0.1824953,0.0425531,0.0851063,1.9431454,0.0582086,0.0179852,318000
23.33333333,170,73,0.2614035,0.3859649,0.0508771,0.4877192,0.1596491,0.1245614,0.2578947,0.038961,0.0194805,2.525974,0.064935,0.0194805,5245166.667
28.33333333,185,75,0.2478813,0.4258474,0.0635593,0.4851694,0.2033898,0.1779661,0.2033898,0.0145985,0.029197,0.9055315,0.9563577,0.03125,5374194.333
25.33333333,176,70,0.254054,0.3261261,0.0432432,0.427027,0.1441441,0.072072,0.2108108,0.0860927,0.0662251,2.2269503,0.0354609,0.0141843,1352083.333
33.25,205,73,0.2216981,0.2971698,0.0235849,0.3632075,0.1084905,0.0754716,0.1650943,0.0327868,0.0163934,2.1363636,0.0227272,0.0227272,3895948.769
25.66666667,208,74,0.2724137,0.3241379,0.0206896,0.3896551,0.1137931,0.0517241,0.1689655,0.0367647,0.0147058,1.1502728,0.0361094,0.0458163,1159166.667
33.91666667,216,76,0.1941747,0.2621359,0.0194174,0.3106796,0.1067961,0.0679611,0.1553398,0.025,0,7.5,0.7727272,0.090909,3837230.769
22.25,185,73,0.2469135,0.3271604,0.0123456,0.3641975,0.0802469,0.0802469,0.1790123,0.095238,0,1.9736842,2.9210526,0.0526315,315000
20.41666667,220,75,0.2304147,0.359447,0.0414746,0.4193548,0.1474654,0.1290322,0.3271889,0.03125,0.015625,1.9666666,0.0166666,0.05,375000
26.5,180,72,0.3188153,0.4233449,0.0052264,0.3902439,0.0888501,0.1045296,0.0714285,0.0748299,0.1292517,6.8356164,0.5342465,0.0684931,3695365.222
24.08333333,192,73,0.2777777,0.3653846,0.0213675,0.4059829,0.1025641,0.0876068,0.1965811,0.1041666,0.0902777,1.7708333,2.6944444,0.0833333,971250
21.41666667,225,76,0.125,0.1666666,0,0.1875,0.0833333,0.0416666,0.2916666,0,0,0.3333333,1.2222222,0.1481481,281666.6667
32.25,185,73,0.2888888,0.3796296,0.05,0.5314814,0.1981481,0.0907407,0.1777777,0.0482758,0.0413793,1.9856115,2.6906474,0.0503597,3898961.538
24.66666667,215,73,0.2142857,0.3613445,0.0294117,0.3697478,0.1302521,0.1470588,0.1974789,0.0120481,0.0361445,1.315126,0.0098039,0.0098039,336250
28.5,225,76,0.2698412,0.3492063,0.015873,0.3650793,0.1111111,0.079365,0.2539682,0,0,0.125,0.0625,0,244500
23.75,180,74,0.2142857,0.2142857,0,0.2857142,0.1785714,0,0.3214285,0.0243902,0,0.3953488,0.2790697,0.0697674,303000
29.5,220,75,0.2910447,0.4726368,0.022388,0.4477611,0.1641791,0.181592,0.1666666,0.023622,0.007874,4.4823717,0.4540597,0.0651709,3368791.667
24.25,205,75,0.277087,0.3996447,0.0728241,0.5346358,0.2078152,0.1225577,0.1900532,0.0064516,0.0387096,8.266187,0.5683453,0.0431654,3005714.286
27.5,217,75,0.2511848,0.3672985,0.0592417,0.4952606,0.1682464,0.1161137,0.2440758,0.0762711,0.1016949,0.6869565,1.8,0.0956521,1799166.667
26,180,72,0.3135313,0.4042904,0.0247524,0.4587458,0.1039603,0.090759,0.1155115,0.054054,0.0135135,2.3931034,0.075862,0.0413793,2271428.571
21.91666667,195,74,0.2244897,0.3061224,0.0068027,0.2857142,0.1088435,0.0816326,0.2380952,0,0.0408163,5.6122448,0.3877551,0.1020408,300000
31.91666667,195,75,0.2136752,0.2735042,0.025641,0.3076923,0.1452991,0.059829,0.2393162,0,0.0232558,5.6829268,0.5121951,0.0975609,241100
25.66666667,195,73,0.2877697,0.3992805,0.0503597,0.5107913,0.208633,0.1115107,0.2266187,0.0089285,0,0.7192982,1.8596491,0.2280701,396000
25,215,74,0.2720588,0.3897058,0.0294117,0.4632352,0.1397058,0.117647,0.242647,0.0093457,0.0093457,0.774323,0.0190476,0.0095238,307500
33.5,198,71,0.255,0.4,0.03,0.425,0.11,0.145,0.275,0.0217391,0.0217391,1.2424242,0.0151515,0.060606,3413928.643
