Age,Weight,Height,BattingAvg,OnBasePct,HomeRunRate,SlugRate,RBIRate,WalkRate,StrikeRate,StolenBases,HitByPitch,PutOutRate,AssistRate,ErrorRate,Salary
36.33333333,190,72,0.2890173,0.3872832,0.0231213,0.4190751,0.1271676,0.0982658,0.1127167,0.018018,0.009009,1.2352941,2.5411764,0.0470588,4129868.421
21.91666667,180,75,0.2777777,0.3611111,0.0401234,0.4876543,0.1388888,0.0833333,0.2407407,0,0.0090909,7.5408163,0.4183673,0.0510204,300000
24.41666667,210,72,0.2118644,0.3305084,0.0254237,0.338983,0.118644,0.118644,0.2966101,0.025,0.05,0.6857142,1.4285714,0.1428571,313000
26.25,200,71,0.251282,0.3179487,0.0358974,0.4307692,0.1410256,0.0666666,0.276923,0,0.2105263,5.8378378,0.5315315,0.072072,918000
24.41666667,195,74,0.0967741,0.1451612,0,0.1129032,0.032258,0.048387,0.4032258,0,0,0.3235294,1.117647,0,595000
29.91666667,180,69,0.2774957,0.4027072,0.0338409,0.4213197,0.1184433,0.1252115,0.1421319,0.1533333,0.0733333,1.8525042,0.0808573,0.0384125,2743900
26,225,74,0.2689393,0.3295454,0.0340909,0.4242424,0.1477272,0.060606,0.2272727,0,0.0568181,5.931438,0.1421404,0.0986621,284166.6667
27.91666667,190,73,0.1988801,0.3354808,0.0284552,0.3315692,0.1434268,0.1366006,0.2984352,0.0298276,0.016129,2.2342657,0.1153846,0.0454545,612391.6667
24.5,235,74,0.3045685,0.395939,0.0524534,0.5245346,0.1675126,0.0913705,0.145516,0.0718954,0.0457516,1.9054054,0.0743243,0,2379166.667
25.75,205,77,0.2776859,0.3900826,0.0528925,0.5041322,0.1619834,0.1123966,0.2115702,0.0745341,0.0496894,7.8198757,0.8074534,0.037267,2021952.429
35.83333333,215,75,0.0925925,0.1481481,0,0.1111111,0,0.0555555,0.5555555,0,0,0.2333333,0.8666666,0,3818756.25
25,175,72,0.1818181,0.2121212,0.030303,0.3030303,0.1212121,0.030303,0.2878787,0,0,5.125,0.6875,0,305000
28.25,175,71,0.1464285,0.2059523,0.025,0.295238,0.1238095,0.0595238,0.5988095,0,0,0.5416666,1.4166666,0.0416666,1867500
28.08333333,170,72,0.2710084,0.3487394,0.0357142,0.4474789,0.1281512,0.077731,0.1449579,0.0076335,0.0839694,6.6589147,0.3333333,0.0465116,3387090.818
28.75,170,74,0.1875,0.2083333,0,0.1875,0.0416666,0.0208333,0.3958333,0,0,0.3611111,0.7222222,0,2397271.556
28.33333333,185,70,0.279462,0.348615,0.0223911,0.410235,0.1535338,0.069153,0.0978216,0.0302197,0.0618131,6.5340135,0.4939531,0.0287225,1536000.2
33.41666667,180,72,0.2753623,0.3876811,0.0108695,0.3949275,0.0652173,0.1123188,0.097826,0.0843373,0.0120481,2.4923076,0.0461538,0.0153846,3404285.714
24.16666667,190,73,0.2951388,0.3611111,0.0104166,0.4201388,0.0972222,0.0659722,0.1770833,0.0220588,0.0073529,1.5717213,0.0260538,0.0163934,1666437.5
20.41666667,175,73,0.2424242,0.3371212,0.0265151,0.405303,0.1174242,0.0946969,0.3068181,0.0126582,0.0379746,1.1372549,2.3541666,0.1924019,277500
30.91666667,185,75,0.3160621,0.3972366,0.0397236,0.5025906,0.1485319,0.0811744,0.1675302,0,0.04,6.4242424,0.3712121,0.0378787,3734208.333
30.75,175,71,0.1818181,0.215909,0.0113636,0.2727272,0.090909,0.0340909,0.2272727,0,0.0178571,0.5227272,1.038961,0.2175324,433222.2222
29.66666667,175,72,0.3354838,0.4290322,0.0258064,0.4951612,0.1225806,0.0935483,0.0725806,0.0324675,0.0584415,1.8701298,2.9285714,0.064935,1690550
26.16666667,205,76,0.2926421,0.3996655,0.0451505,0.5050167,0.1421404,0.1070234,0.1287625,0.0316455,0.0379746,0.7597402,1.7662337,0.0454545,2242666.667
22.58333333,203,75,0.22,0.26,0.04,0.38,0.08,0.04,0.28,0,0.1333333,2.1333333,0,0.0666666,304700
25.91666667,165,70,0.2753872,0.3683304,0.0120481,0.3958691,0.1290877,0.0929432,0.182444,0.1337579,0.0318471,1.6503496,2.9510489,0.1748251,973750
20.16666667,170,73,0.2485549,0.3236994,0.017341,0.3641618,0.1271676,0.0751445,0.2138728,0.0722891,0.0240963,0.9627192,1.7664473,0.1111111,300000
30.83333333,195,76,0.2958333,0.4041666,0.0541666,0.5041666,0.1666666,0.1083333,0.2625,0,0.0114942,2.2498351,0.6232142,0.0796245,728666.6667
19.08333333,165,71,0.2678571,0.4464285,0,0.3928571,0.0714285,0.1785714,0.4642857,0.1764705,0,1.3529411,2.117647,0.2352941,300000
27.5,205,73,0.1506849,0.2054794,0.0136986,0.2328767,0.0410958,0.0547945,0.2465753,0,0,4.5142857,0.3714285,0.0285714,217500
28.08333333,173,70,0.2680412,0.2938144,0.0154639,0.3762886,0.113402,0.0257731,0.1958762,0.0408163,0.0204081,1.0361467,0.7735042,0.0185185,547500
24.5,168,70,0.2464358,0.3482688,0.0346232,0.4195519,0.1527494,0.1018329,0.2321792,0.0838709,0.0387096,1.1002803,0.4612361,0.0453787,294666.6667
34.33333333,170,72,0.1594202,0.173913,0,0.1594202,0.0724637,0.0144927,0.173913,0.03125,0,0.6363636,1.6666666,0.030303,6814411.765
22.66666667,185,73,0.2916666,0.3055555,0,0.375,0.125,0.0138888,0.2361111,0.0294117,0,0.65625,0.96875,0.09375,332000
27.91666667,180,73,0.32,0.412,0.04,0.52,0.16,0.092,0.2,0.0444444,0.0111111,1.6710638,0.0825531,0.0106382,906785.7143
28.83333333,187,73,0.2461538,0.3461538,0.0115384,0.3461538,0.1153846,0.1,0.1538461,0.0098039,0.0098039,0.7979452,1.6292808,0.1035958,533000
34,210,74,0.2620087,0.4061135,0.0502183,0.4606986,0.1659388,0.1441048,0.1572052,0.0217391,0.0652173,7.6842105,0.5877192,0.0263157,3776538.462
23,170,74,0.2826923,0.3980769,0.0442307,0.4923076,0.2076923,0.1153846,0.1326923,0,0.0354609,6.5530303,0.4621212,0.0454545,304500
22.16666667,185,72,0.2179862,0.3098728,0.0454545,0.4081133,0.143695,0.0918865,0.1984359,0.015625,0.0575657,1.5878787,0.1696969,0,267500
30.75,205,75,0.2467532,0.3064935,0.012987,0.3480519,0.1298701,0.0597402,0.2155844,0,0.0245901,6.0819672,0.4754098,0.0081967,1216272.727
22.83333333,210,74,0.2242424,0.2818181,0.0181818,0.3333333,0.0848484,0.0575757,0.1818181,0.1348314,0.0561797,2.4719101,0.0337078,0.0112359,477000
26.5,210,74,0.2979452,0.4486301,0.0530821,0.5222602,0.1849315,0.1506849,0.1763698,0.0185185,0.0185185,1.89375,0.05,0.04375,6500000
25.83333333,185,70,0.2717391,0.3586956,0.0152173,0.3956521,0.0956521,0.0869565,0.2108695,0.122807,0.0175438,1.5818181,2.9363636,0.2090909,5033333
26.66666667,210,75,0.275,0.3928571,0.0392857,0.4607142,0.1285714,0.1178571,0.2285714,0.0574712,0.0114942,2.0515151,0.080303,0.0151515,454166.6667
17.33333333,220,76,0.3084112,0.4112149,0.0560747,0.5700934,0.1588785,0.1028037,0.1308411,0.0285714,0.0285714,6.625,0.3125,0.0625,300000
32.33333333,190,73,0.2214095,0.3634751,0,0.2639627,0.0792331,0.1420655,0.2154255,0.0138888,0,5.416312,0.4276595,0.0333333,1070769.231
31.91666667,215,77,0.2582781,0.3509933,0.02649,0.4039735,0.1125827,0.0927152,0.2649006,0.0112359,0.0224719,4.283582,0.4477611,0.0447761,407857.1429
30.25,170,68,0.2192307,0.3108974,0.0064102,0.2801282,0.0416666,0.0916666,0.1737179,0.0444975,0,1.037037,0.037037,0,932111.1111
26.75,175,71,0.204301,0.2473118,0.0215053,0.344086,0.0752688,0.0430107,0.1182795,0,0,0.8333333,2.0416666,0.0833333,264450
28.83333333,170,71,0.2536231,0.3188405,0.0072463,0.3115942,0.115942,0.0652173,0.231884,0.0533333,0,1.5834361,1.4925955,0.0452488,460500
26.08333333,208,72,0.2297297,0.2567567,0,0.2567567,0.081081,0.027027,0.1891891,0,0.0571428,4.1666666,0.6666666,0,300000
36.83333333,195,71,0.248,0.412,0.008,0.328,0.084,0.164,0.132,0,0.012987,1.5169424,2.1603624,0.0823482,1373211.875
29.91666667,172,71,0.1847826,0.2717391,0.0326086,0.3260869,0.1195652,0.0869565,0.2391304,0,0.0192307,1.15,0,0,243000
28.25,185,74,0.2570093,0.3317757,0.0514018,0.4626168,0.1448598,0.0747663,0.2196261,0,0,5.59375,0.28125,0.03125,357500
22.08333333,215,72,0.2785388,0.3538812,0.0593607,0.5388127,0.1621004,0.0753424,0.1438356,0,0.048,1.7128727,0.0591904,0.0094339,336250
29.08333333,175,69,0.1958782,0.2873009,0.0190677,0.2975731,0.0681176,0.0914226,0.2144324,0,0.0595882,1.663492,2.2246031,0.0515872,291100
29.33333333,194,70,0.2894736,0.3631578,0.0210526,0.4263157,0.1473684,0.0736842,0.2157894,0.0140845,0.0422535,6.7142857,0.3333333,0.0238095,356000
24.41666667,204,72,0.2742474,0.4147157,0.0334448,0.4147157,0.1337792,0.1404682,0.2675585,0.0173913,0.0173913,1.7496114,0.0609945,0.0227272,320000
26.5,200,74,0.230716,0.3443464,0.0134756,0.3402165,0.090743,0.1136303,0.1510135,0.0128205,0.0294348,7.09008,0.5062171,0.0366122,1050000
25,170,68,0.2931034,0.348659,0.0114942,0.367816,0.0900383,0.0555555,0.1015325,0.0895522,0.0149253,2.1328125,2.7578125,0.078125,300000
29.75,210,72,0.297244,0.4094488,0.035433,0.4744094,0.1456692,0.1122047,0.1791338,0.0066666,0.1133333,3.2496925,0.2862538,0.0471673,1076428.571
24.25,220,73,0.025641,0.1794871,0,0.025641,0.076923,0.1538461,0.3076923,0,0.2307692,7,0.4166666,0.0833333,317000
31.83333333,202,75,0.2720403,0.370277,0.02267,0.4030226,0.1460957,0.0982367,0.2191435,0,0.0181818,6.4311926,0.4495412,0.0091743,1308437.5
24.75,185,74,0.2592592,0.2592592,0,0.2592592,0.1111111,0,0.2222222,0,0,0.4666666,0.7333333,0,1129000
27,205,76,0.173913,0.2173913,0,0.2173913,0.0217391,0.0434782,0.5652173,0,0,0.4,0.76,0,4103571.429
25.66666667,220,75,0.1538461,0.2153846,0,0.1692307,0.076923,0.0615384,0.4461538,0,0,0.117647,0.6764705,0,3120714.286
26.08333333,230,79,0.2413793,0.4482758,0,0.275862,0.1034482,0.2068965,0.3103448,0,0.1666666,7.7058823,0.5294117,0,201500
30.83333333,205,73,0.28125,0.4,0.05625,0.525,0.2,0.11875,0.2875,0,0.0508474,5.3773584,0.3396226,0.0377358,443928.5714
19.16666667,210,76,0.0666666,0.1333333,0,0.1333333,0,0.0666666,0.5333333,0,0,0.6666666,0.8333333,0,305000
25.16666667,210,75,0.2082018,0.2744479,0.0157728,0.3028391,0.0851735,0.066246,0.2334384,0,0.0396039,7.18,0.46,0.01,295000
24.5,210,72,0.2737642,0.4486692,0.0266159,0.4372623,0.1064638,0.1749049,0.243346,0,0.068376,1.4486257,0.0596194,0.0272727,285833.3333
26.58333333,210,71,0.2759643,0.3293768,0.0296735,0.4035608,0.1602373,0.0534124,0.1038575,0,0.0206185,6.7078651,0.6292134,0.0337078,760000
25.5,215,74,0.2610837,0.3103448,0.0147783,0.3743842,0.1231527,0.049261,0.2561576,0.0547945,0,6.3,0.5285714,0.0428571,265000
29.25,202,71,0.2002376,0.2852049,0.0248068,0.3297682,0.0854129,0.0849673,0.1951871,0,0.0625,1.7083333,0.0833333,0.1130952,5455833.333
23.16666667,195,73,0.2930648,0.3579418,0.0402684,0.4876957,0.1610738,0.0648769,0.1767337,0.0234375,0.015625,1.8469694,0.0370817,0.0606334,335000
28.16666667,180,71,0.34,0.46,0.0490909,0.5618181,0.1890909,0.12,0.1727272,0.0785714,0.0785714,0.8905109,1.8832116,0.1532846,977666.6
34,175,71,0.2261904,0.297619,0.0119047,0.297619,0.0595238,0.0714285,0.2142857,0,0,0.5263157,0.8421052,0.1052631,298000
26.66666667,210,77,0.1612903,0.2258064,0,0.1774193,0.0967741,0.0645161,0.4193548,0,0,0.53125,0.90625,0.03125,3718750
29.25,175,71,0.283208,0.4110275,0.0300751,0.4461152,0.1428571,0.1278195,0.1403508,0.0181818,0.0363636,1.1555059,2.0580357,0.1800595,1588750
25.5,210,75,0.0689655,0.137931,0,0.0689655,0.0344827,0.0689655,0.3448275,0,0,0.5238095,1,0,241666.6667
23.83333333,220,75,0.211838,0.3021806,0.05919,0.4454828,0.1526479,0.0903426,0.2803738,0.0091743,0.0550458,0.5425531,1.8829787,0.1702127,1593750
20.66666667,215,76,0.1960784,0.2352941,0,0.2745098,0.0196078,0.0392156,0.3333333,0,0,0.46875,0.71875,0,331250
22.91666667,180,72,0.2467532,0.3116883,0.038961,0.4155844,0.1168831,0.064935,0.1688311,0,0.0294117,0.8888888,0.0555555,0.1111111,750000
29.08333333,180,74,0.2888482,0.4095063,0.0475319,0.4917733,0.1919561,0.1206581,0.2212065,0,0.0340136,7.8611111,0.6319444,0.0902777,1948200
27.75,180,70,0.3109919,0.383378,0.0214477,0.4530831,0.1447721,0.072386,0.1930294,0.1157894,0.0421052,1.3794289,0.492647,0.0980392,203000
20.83333333,190,72,0.2479784,0.309973,0.0377358,0.4366576,0.1239892,0.0619946,0.3045822,0.0086956,0.0173913,2,0.036036,0.009009,300000
26.33333333,195,73,0.3154362,0.4161073,0.0402684,0.5100671,0.1543624,0.1006711,0.1610738,0,0.0208333,1.575,0.025,0.025,2010000
32.66666667,210,74,0.1153846,0.1153846,0.0384615,0.2307692,0.0384615,0,0.6538461,0,0,0.2777777,0.7777777,0,3340900
28.58333333,190,73,0.1744186,0.3139534,0.0232558,0.2558139,0.0232558,0.1395348,0.244186,0,0,0.3888888,1.0555555,0.0555555,381250
24.25,160,71,0.2362637,0.2912087,0.010989,0.3186813,0.0714285,0.054945,0.1978021,0.0089285,0,1.3221153,1.670673,0.03125,355833.3333
23.16666667,186,74,0.1990596,0.3259332,0.0191247,0.3002333,0.1046733,0.1268735,0.2726597,0.0086206,0,1.3796296,0.0061728,0.0061728,300000
25,195,74,0.3846153,0.4102564,0,0.4615384,0.1282051,0.025641,0.3589743,0,0,0.44,0.48,0,314000
24.25,180,73,0.08,0.12,0,0.08,0,0.04,0.32,0.0714285,0,0.2666666,0.7333333,0.0666666,785625
27,165,68,0.338983,0.5084745,0.0338983,0.4576271,0.118644,0.1694915,0.0508474,0.0333333,0,0.95,2.15,0.1,226250
25.08333333,190,74,0.2564102,0.3525641,0.051282,0.4294871,0.1666666,0.0961538,0.2179487,0,0.016129,4.8,0.36,0.02,305000
32.66666667,220,77,0.2628492,0.4035019,0.0217736,0.3782473,0.1214138,0.1406527,0.1395196,0,0.0588696,7.4798286,0.6036197,0.0171317,4549577.8
30.83333333,200,74,0.1578947,0.1578947,0,0.1578947,0.0526315,0,0.4210526,0,0,0.0555555,0.6111111,0,2364833.333
22.58333333,180,72,0.2347517,0.3014627,0.0435726,0.4419769,0.1359485,0.0667109,0.2747118,0.0743478,0.03,5.3726707,0.3025732,0.0536823,310000
26.08333333,170,71,0.2920792,0.3712871,0.0445544,0.4851485,0.1831683,0.0792079,0.1089108,0,0.0576923,2.2093023,0.0232558,0.0232558,4288125
29.91666667,160,69,0.1639344,0.1967213,0.0163934,0.262295,0.0819672,0.0327868,0.2295081,0,0,1.4090909,1.7727272,0.1363636,2658937.5
25.91666667,230,76,0.3006872,0.4295532,0.0704467,0.6030927,0.2388316,0.1288659,0.2285223,0,0.0266666,7.4411764,0.617647,0.117647,1239583.333
26.5,210,73,0.1016949,0.118644,0,0.1355932,0.0169491,0.0169491,0.2881355,0,0.03125,0.2058823,1.117647,0,2212857.143
32.83333333,185,72,0.08,0.08,0,0.08,0,0,0.28,0,0,3.9090909,0.2727272,0,419611.1111
23.66666667,170,72,0.140845,0.1830985,0,0.1549295,0.084507,0.0422535,0.2253521,0,0.0285714,0.3888888,0.8888888,0.0833333,1350000
23.08333333,215,74,0.3005181,0.4404145,0.0276338,0.478411,0.150259,0.1398963,0.2210708,0.0125786,0.0125786,8.2848101,0.7151898,0.0696202,313000
23.75,200,74,0.1142857,0.1714285,0,0.1142857,0.0857142,0.0571428,0.4857142,0,0,0.45,0.8,0,875000
31.08333333,155,71,0.2406015,0.3759398,0.0225563,0.3458646,0.0902255,0.1353383,0.1428571,0.0196078,0.0294117,0.8865384,0,0,474750
36.75,188,72,0.2581818,0.4145454,0.0418181,0.4363636,0.16,0.1563636,0.110909,0.012987,0.038961,8.376923,0.7307692,0.0615384,4794222
21.66666667,180,69,0.266244,0.3375594,0.0380348,0.451664,0.1141045,0.0713153,0.266244,0.2038216,0.0318471,2.0636942,0.0509554,0.0063694,357500
22.08333333,183,77,0.1212121,0.1515151,0,0.1212121,0.030303,0.030303,0.5151515,0,0,0.4210526,0.5789473,0.0526315,310000
25.41666667,200,73,0.2428571,0.3428571,0.0285714,0.3714285,0.1428571,0.1,0.2428571,0.0434782,0,3.6216216,0.2432432,0.027027,272500
24.08333333,230,77,0.1911764,0.2058823,0.0294117,0.3235294,0.0882352,0.0147058,0.3529411,0,0.0344827,0.2903225,1,0,1223214.286
28.91666667,185,70,0.2598253,0.3537117,0.0174672,0.3668122,0.1200873,0.0938864,0.1222707,0.013986,0.027972,2.6015625,0.0859375,0.03125,843500
19.41666667,180,73,0.1694915,0.2372881,0,0.1864406,0.0508474,0.0677966,0.2881355,0,0,0.3703703,0.8888888,0.037037,327500
27.66666667,200,73,0.2396694,0.3057851,0.0165289,0.3471074,0.0826446,0.0661157,0.3553719,0.0169491,0.0677966,0.7525252,0.037037,0,310000
22.41666667,210,74,0.2411642,0.3866943,0.056133,0.4719334,0.1704781,0.1455301,0.3035343,0.0492957,0.0211267,8.4592592,0.5703703,0.0444444,280666.6667
18.08333333,215,75,0.2589285,0.3244047,0.0773809,0.5267857,0.1964285,0.0654761,0.3214285,0.0454545,0.0545454,2.2308183,0.0641517,0.0718243,566500
22.41666667,200,76,0.0638297,0.0638297,0,0.0638297,0.0212765,0,0.2765957,0,0,0.6666666,0.7142857,0.047619,1287500
32.41666667,175,73,0.2294117,0.2941176,0.017647,0.3529411,0.0764705,0.0647058,0.1705882,0,0.0405405,4.3939393,0.3333333,0.0454545,417300
27.5,175,72,0.3014713,0.3585802,0.0192637,0.4215289,0.1001111,0.0571088,0.1032459,0.0217391,0,1.4264506,2.6261808,0.0728744,1664611.111
23.5,150,72,0.1129032,0.1451612,0,0.1451612,0.032258,0.032258,0.2741935,0,0,0.1612903,1.4193548,0.032258,1610833.333
19.66666667,160,75,0.1896551,0.2586206,0,0.1896551,0,0.0689655,0.3793103,0,0,0.2333333,0.7,0,313000
25.33333333,167,69,0.2457337,0.2969283,0.0170648,0.3378839,0.1365187,0.0511945,0.0989761,0.0291262,0.0194174,1.3735147,0.088458,0.0411111,455833.3333
28,165,71,0.215909,0.2670454,0.0340909,0.4147727,0.1193181,0.0511363,0.25,0,0.0116279,1.0668448,1.4411764,0.0454545,355571.4286
31.75,210,74,0.2238805,0.3283582,0.0373134,0.3656716,0.1268656,0.1044776,0.141791,0,0.0612244,6.9333333,0.2,0,630333.3333
28.5,235,77,0.173913,0.3043478,0,0.2173913,0.0869565,0.1304347,0.2173913,0,0,0.4,1.1333333,0.0666666,5115400
22.41666667,215,75,0.2699598,0.326784,0.0532336,0.4979482,0.1522301,0.0568242,0.2553077,0,0.0443037,8.4166666,0.1666666,0.1666666,331000
24.75,171,73,0.218232,0.3149171,0.019337,0.3259668,0.0939226,0.096685,0.116022,0,0.0625,6.214156,0.4231699,0.0057471,309000
32.75,197,75,0.265934,0.4153846,0.043956,0.443956,0.1186813,0.1494505,0.1714285,0,0.0155038,6.2517647,0.4173529,0.1088235,7862881.083
23.66666667,180,72,0.3259587,0.3923303,0.0044247,0.4070796,0.0722713,0.0663716,0.0516224,0.2777777,0.0493827,2.2469135,0.0185185,0.0123456,1053750
25,220,75,0.2717622,0.3121019,0.0233545,0.4097664,0.1634819,0.0403397,0.0573248,0,0.1145038,5.9067796,0.4745762,0.0084745,1081250
24.25,170,72,0.24375,0.334375,0.01875,0.3640625,0.0609375,0.090625,0.1640625,0.4545454,0.0454545,2.5620915,0.0326797,0.0261437,350000
25.83333333,168,70,0.2982107,0.3518886,0.0337972,0.4413518,0.1093439,0.0536779,0.0775347,0.0555555,0.095238,1.7879322,2.3944954,0.0137614,1547500
