Result,Late,Month,Day,Count,Fraction
0,0,1,1,154817,0.502386724
1,0,1,1,82024,0.266170825
2,1,1,1,28829,0.09355114
3,1,1,1,19794,0.064232241
4,1,1,1,10728,0.034812745
5,1,1,1,3850,0.012493388
6,1,1,1,719,0.002333181
7,1,1,1,854,0.002771261
8,1,1,1,6548,0.021248495
0,0,1,2,128041,0.381050589
1,0,1,2,96099,0.285991054
2,1,1,2,42524,0.126551614
3,1,1,2,32467,0.096621937
4,1,1,2,17385,0.051737838
5,1,1,2,6545,0.019477949
6,1,1,2,1186,0.003529541
7,1,1,2,1165,0.003467045
8,1,1,2,10609,0.031572431
0,0,1,3,122984,0.363054542
1,0,1,3,95752,0.282664399
2,1,1,3,44577,0.131593397
3,1,1,3,36122,0.10663384
4,1,1,3,20470,0.060428401
5,1,1,3,6476,0.019117456
6,1,1,3,1199,0.003539504
7,1,1,3,1081,0.003191163
8,1,1,3,10087,0.029777298
0,0,1,4,133606,0.397903358
1,0,1,4,94061,0.28013104
2,1,1,4,41169,0.12260889
3,1,1,4,30964,0.092216514
4,1,1,4,16894,0.050313454
5,1,1,4,6018,0.017922716
6,1,1,4,1151,0.003427891
7,1,1,4,1087,0.003237287
8,1,1,4,10825,0.03223885
0,0,1,5,136604,0.408342376
1,0,1,5,94212,0.281622441
2,1,1,5,38512,0.115121677
3,1,1,5,30095,0.08996123
4,1,1,5,17441,0.052135365
5,1,1,5,6472,0.019346372
6,1,1,5,872,0.002606619
7,1,1,5,1154,0.003449585
8,1,1,5,9171,0.027414336
0,0,1,6,140364,0.422910515
1,0,1,6,90930,0.273968063
2,1,1,6,36886,0.111135884
3,1,1,6,28277,0.085197349
4,1,1,6,16439,0.049529979
5,1,1,6,5087,0.015326906
6,1,1,6,734,0.002211509
7,1,1,6,1265,0.003811389
8,1,1,6,11918,0.035908406
0,0,1,7,154163,0.463918798
1,0,1,7,90680,0.272881019
2,1,1,7,32764,0.098595872
3,1,1,7,22064,0.066396634
4,1,1,7,10955,0.032966603
5,1,1,7,3961,0.011919737
6,1,1,7,538,0.00161899
7,1,1,7,1131,0.00340349
8,1,1,7,16050,0.048298857
0,0,1,8,157518,0.475042749
1,0,1,8,87098,0.262670129
2,1,1,8,30620,0.092343789
3,1,1,8,21196,0.063922892
4,1,1,8,11544,0.034814393
5,1,1,8,4296,0.012955876
6,1,1,8,845,0.002548351
7,1,1,8,1170,0.003528486
8,1,1,8,17300,0.052173336
0,0,1,9,162238,0.488215752
1,0,1,9,86072,0.259012723
2,1,1,9,30781,0.092627923
3,1,1,9,22902,0.068917992
4,1,1,9,12836,0.038626816
5,1,1,9,4155,0.012503461
6,1,1,9,689,0.002073378
7,1,1,9,1131,0.003403469
8,1,1,9,11504,0.034618486
0,0,1,10,167749,0.504130741
1,0,1,10,89378,0.268604864
2,1,1,10,30575,0.091886076
3,1,1,10,21401,0.064315746
4,1,1,10,11357,0.034130831
5,1,1,10,3087,0.009277263
6,1,1,10,378,0.001135991
7,1,1,10,900,0.002704741
8,1,1,10,7924,0.023813745
0,0,1,11,163542,0.492498479
1,0,1,11,87903,0.264715448
2,1,1,11,29989,0.09031036
3,1,1,11,21102,0.063547608
4,1,1,11,11771,0.035447772
5,1,1,11,4351,0.013102817
6,1,1,11,701,0.002111026
7,1,1,11,1253,0.003773346
8,1,1,11,11454,0.034493143
0,0,1,12,158586,0.479276851
1,0,1,12,85501,0.258400174
2,1,1,12,31171,0.094204651
3,1,1,12,23236,0.070223582
4,1,1,12,13351,0.040349244
5,1,1,12,4602,0.013908113
6,1,1,12,738,0.002230375
7,1,1,12,1441,0.004354974
8,1,1,12,12260,0.037052036
0,0,1,13,164277,0.499320671
1,0,1,13,88225,0.268160279
2,1,1,13,29785,0.09053164
3,1,1,13,20416,0.062054523
4,1,1,13,11429,0.034738496
5,1,1,13,3646,0.011082033
6,1,1,13,446,0.001355619
7,1,1,13,909,0.00276291
8,1,1,13,9868,0.02999383
0,0,1,14,166917,0.504270302
1,0,1,14,90109,0.272226871
2,1,1,14,29098,0.087907506
3,1,1,14,19424,0.058681538
4,1,1,14,10586,0.031981197
5,1,1,14,3268,0.009872903
6,1,1,14,518,0.001564922
7,1,1,14,854,0.002580006
8,1,1,14,10233,0.030914754
0,0,1,15,163469,0.493862556
1,0,1,15,90412,0.273147211
2,1,1,15,30185,0.091193078
3,1,1,15,20769,0.062746034
4,1,1,15,11927,0.036033124
5,1,1,15,3877,0.011712956
6,1,1,15,498,0.001504527
7,1,1,15,721,0.002178241
8,1,1,15,9143,0.027622273
0,0,1,16,162948,0.490460066
1,0,1,16,91257,0.274676058
2,1,1,16,30976,0.09323521
3,1,1,16,21613,0.065053351
4,1,1,16,11372,0.034228784
5,1,1,16,3258,0.009806312
6,1,1,16,475,0.001429711
7,1,1,16,1044,0.003142354
8,1,1,16,9292,0.027968155
0,0,1,17,155893,0.468304655
1,0,1,17,91518,0.274921295
2,1,1,17,32451,0.097483238
3,1,1,17,23018,0.06914638
4,1,1,17,12753,0.038310182
5,1,1,17,4336,0.013025402
6,1,1,17,564,0.001694264
7,1,1,17,1154,0.003466631
8,1,1,17,11201,0.033647954
0,0,1,18,149766,0.452009151
1,0,1,18,88426,0.266878739
2,1,1,18,33379,0.100741246
3,1,1,18,25263,0.076246325
4,1,1,18,14657,0.04423633
5,1,1,18,5189,0.015660934
6,1,1,18,650,0.001961767
7,1,1,18,1444,0.00435814
8,1,1,18,12560,0.037907368
0,0,1,19,159696,0.483815848
1,0,1,19,88023,0.266674948
2,1,1,19,31166,0.094420679
3,1,1,19,22822,0.069141652
4,1,1,19,12719,0.03853355
5,1,1,19,4119,0.012478944
6,1,1,19,528,0.001599632
7,1,1,19,823,0.002493365
8,1,1,19,10180,0.030841382
0,0,1,20,169631,0.516496867
1,0,1,20,87027,0.264982066
2,1,1,20,28784,0.087642269
3,1,1,20,19220,0.058521554
4,1,1,20,10161,0.030938476
5,1,1,20,2907,0.008851309
6,1,1,20,404,0.00123011
7,1,1,20,987,0.003005243
8,1,1,20,9305,0.028332105
0,0,1,21,163364,0.494467044
1,0,1,21,88326,0.267343455
2,1,1,21,30613,0.092658845
3,1,1,21,22129,0.066979636
4,1,1,21,12147,0.036766308
5,1,1,21,4204,0.012724587
6,1,1,21,603,0.001825149
7,1,1,21,809,0.002448666
8,1,1,21,8189,0.024786309
0,0,1,22,164778,0.496622935
1,0,1,22,89776,0.270575081
2,1,1,22,29453,0.088768132
3,1,1,22,20549,0.061932447
4,1,1,22,11302,0.034062996
5,1,1,22,3782,0.011398536
6,1,1,22,540,0.001627501
7,1,1,22,859,0.002588932
8,1,1,22,10758,0.03242344
0,0,1,23,168556,0.506467713
1,0,1,23,91169,0.273939551
2,1,1,23,29026,0.087215714
3,1,1,23,18811,0.056522249
4,1,1,23,9987,0.030008383
5,1,1,23,3271,0.009828519
6,1,1,23,425,0.001277016
7,1,1,23,832,0.002499947
8,1,1,23,10730,0.032240908
0,0,1,24,176529,0.528818098
1,0,1,24,92742,0.277822047
2,1,1,24,29396,0.088059961
3,1,1,24,18053,0.054080367
4,1,1,24,7950,0.023815372
5,1,1,24,2117,0.006341779
6,1,1,24,286,0.000856754
7,1,1,24,607,0.001818356
8,1,1,24,6138,0.018387265
0,0,1,25,176578,0.531581245
1,0,1,25,85050,0.256039738
2,1,1,25,26481,0.079720027
3,1,1,25,18077,0.05442011
4,1,1,25,9426,0.028376609
5,1,1,25,2878,0.008664108
6,1,1,25,398,0.001198164
7,1,1,25,909,0.002736509
8,1,1,25,12378,0.037263491
0,0,1,26,167146,0.505758186
1,0,1,26,87335,0.264262329
2,1,1,26,28918,0.087501437
3,1,1,26,20724,0.062707649
4,1,1,26,11573,0.035018125
5,1,1,26,3685,0.011150245
6,1,1,26,453,0.001370709
7,1,1,26,818,0.002475143
8,1,1,26,9834,0.029756177
0,0,1,27,171691,0.521304148
1,0,1,27,87824,0.26665938
2,1,1,27,27484,0.083449472
3,1,1,27,17729,0.053830435
4,1,1,27,9463,0.028732439
5,1,1,27,3597,0.010921545
6,1,1,27,524,0.001591017
7,1,1,27,928,0.00281768
8,1,1,27,10109,0.030693884
0,0,1,28,177580,0.536805226
1,0,1,28,88033,0.266114283
2,1,1,28,26700,0.080711226
3,1,1,28,16777,0.050715065
4,1,1,28,8733,0.026398919
5,1,1,28,3044,0.009201684
6,1,1,28,380,0.001148699
7,1,1,28,718,0.002170437
8,1,1,28,8844,0.02673446
0,0,1,29,170790,0.515380855
1,0,1,29,89600,0.270379557
2,1,1,29,28239,0.085214825
3,1,1,29,17972,0.054232828
4,1,1,29,9719,0.029328336
5,1,1,29,2872,0.00866663
6,1,1,29,568,0.001714013
7,1,1,29,785,0.002368839
8,1,1,29,10841,0.032714116
0,0,1,30,174932,0.525893013
1,0,1,30,90585,0.272323066
2,1,1,30,28600,0.085979353
3,1,1,30,17494,0.052591706
4,1,1,30,8350,0.025102364
5,1,1,30,2218,0.006667909
6,1,1,30,312,0.000937957
7,1,1,30,679,0.002041258
8,1,1,30,9468,0.028463375
0,0,1,31,176650,0.529161549
1,0,1,31,90916,0.27234221
2,1,1,31,27658,0.082850553
3,1,1,31,18213,0.054557709
4,1,1,31,9197,0.027549951
5,1,1,31,2687,0.008049007
6,1,1,31,425,0.001273103
7,1,1,31,557,0.001668514
8,1,1,31,7527,0.022547404
0,0,2,1,175737,0.529703254
1,0,2,1,89384,0.269419619
2,1,2,1,27769,0.083700812
3,1,2,1,18215,0.05490332
4,1,2,1,9262,0.027917351
5,1,2,1,2766,0.008337227
6,1,2,1,401,0.001208687
7,1,2,1,660,0.00198936
8,1,2,1,7571,0.02282037
0,0,2,2,169170,0.512020388
1,0,2,2,87080,0.263561715
2,1,2,2,29203,0.088387606
3,1,2,2,21151,0.064016925
4,1,2,2,11555,0.034973078
5,1,2,2,3069,0.009288825
6,1,2,2,311,0.000941292
7,1,2,2,729,0.002206436
8,1,2,2,8129,0.024603734
0,0,2,3,166156,0.505294529
1,0,2,3,85654,0.2604811
2,1,2,3,29454,0.089572119
3,1,2,3,21888,0.06656327
4,1,2,3,11465,0.03486604
5,1,2,3,3706,0.011270261
6,1,2,3,595,0.001809446
7,1,2,3,907,0.002758264
8,1,2,3,9005,0.027384971
0,0,2,4,163694,0.495008906
1,0,2,4,89432,0.270441412
2,1,2,4,30544,0.092364729
3,1,2,4,21245,0.064244653
4,1,2,4,10684,0.032308302
5,1,2,4,3014,0.009114304
6,1,2,4,427,0.001291243
7,1,2,4,972,0.002939318
8,1,2,4,10677,0.032287134
0,0,2,5,175071,0.528500272
1,0,2,5,87231,0.263330918
2,1,2,5,27254,0.082273743
3,1,2,5,17768,0.053637626
4,1,2,5,9449,0.028524422
5,1,2,5,3190,0.009629898
6,1,2,5,533,0.001609008
7,1,2,5,868,0.002620298
8,1,2,5,9896,0.029873815
0,0,2,6,173536,0.521536335
1,0,2,6,87292,0.26234297
2,1,2,6,26571,0.079855142
3,1,2,6,18548,0.055743223
4,1,2,6,10598,0.031850694
5,1,2,6,3486,0.010476648
6,1,2,6,610,0.001833263
7,1,2,6,936,0.002813007
8,1,2,6,11163,0.033548717
0,0,2,7,173889,0.521356272
1,0,2,7,92960,0.278713887
2,1,2,7,29331,0.087940587
3,1,2,7,18685,0.056021611
4,1,2,7,8482,0.025430843
5,1,2,7,2088,0.006260269
6,1,2,7,259,0.000776537
7,1,2,7,726,0.002176703
8,1,2,7,7112,0.021323291
0,0,2,8,177429,0.533786406
1,0,2,8,90458,0.272138437
2,1,2,8,27213,0.08186897
3,1,2,8,16703,0.050250153
4,1,2,8,8657,0.026044158
5,1,2,8,2121,0.006380924
6,1,2,8,329,0.00098978
7,1,2,8,846,0.002545149
8,1,2,8,8641,0.025996023
0,0,2,9,173858,0.525550843
1,0,2,9,91117,0.275435218
2,1,2,9,27878,0.084271684
3,1,2,9,17315,0.052341065
4,1,2,9,8496,0.025682338
5,1,2,9,2833,0.008563802
6,1,2,9,492,0.001487254
7,1,2,9,836,0.002527123
8,1,2,9,7986,0.024140672
0,0,2,10,167591,0.508511039
1,0,2,10,90273,0.273909798
2,1,2,10,29582,0.089758839
3,1,2,10,20506,0.062220092
4,1,2,10,10136,0.03075504
5,1,2,10,2702,0.008198512
6,1,2,10,432,0.001310791
7,1,2,10,712,0.002160378
8,1,2,10,7638,0.023175512
0,0,2,11,162445,0.489118325
1,0,2,11,91932,0.276805232
2,1,2,11,30772,0.092653816
3,1,2,11,19920,0.059978682
4,1,2,11,10033,0.030209143
5,1,2,11,3662,0.011026202
6,1,2,11,568,0.001710236
7,1,2,11,856,0.002577397
8,1,2,11,11930,0.035920968
0,0,2,12,155433,0.468218227
1,0,2,12,90095,0.271397458
2,1,2,12,32376,0.097527766
3,1,2,12,22373,0.067395253
4,1,2,12,12488,0.037618197
5,1,2,12,4710,0.014188157
6,1,2,12,941,0.002834619
7,1,2,12,890,0.002680989
8,1,2,12,12661,0.038139333
0,0,2,13,155369,0.466031969
1,0,2,13,94275,0.282779473
2,1,2,13,33060,0.099164035
3,1,2,13,22399,0.067186183
4,1,2,13,11584,0.034746406
5,1,2,13,4301,0.012900923
6,1,2,13,707,0.002120659
7,1,2,13,856,0.002567587
8,1,2,13,10836,0.032502767
0,0,2,14,158947,0.475013149
1,0,2,14,91465,0.273343175
2,1,2,14,31573,0.094355918
3,1,2,14,22795,0.068122863
4,1,2,14,12118,0.036214646
5,1,2,14,4191,0.012524805
6,1,2,14,662,0.001978387
7,1,2,14,876,0.002617926
8,1,2,14,11989,0.03582913
0,0,2,15,154286,0.462375742
1,0,2,15,91260,0.273494745
2,1,2,15,35228,0.105573886
3,1,2,15,26190,0.078488137
4,1,2,15,13450,0.040307959
5,1,2,15,3946,0.011825666
6,1,2,15,697,0.002088821
7,1,2,15,804,0.002409487
8,1,2,15,7820,0.023435557
0,0,2,16,147209,0.441166863
1,0,2,16,91439,0.274031185
2,1,2,16,35103,0.105199277
3,1,2,16,26641,0.079839727
4,1,2,16,15119,0.045309742
5,1,2,16,5677,0.017013255
6,1,2,16,1175,0.003521327
7,1,2,16,1050,0.003146718
8,1,2,16,10268,0.030771905
0,0,2,17,152240,0.458311257
1,0,2,17,94030,0.283072829
2,1,2,17,34025,0.102430639
3,1,2,17,23443,0.070574033
4,1,2,17,12092,0.036402389
5,1,2,17,4407,0.013267063
6,1,2,17,706,0.002125379
7,1,2,17,782,0.002354174
8,1,2,17,10451,0.031462237
0,0,2,18,155465,0.465317789
1,0,2,18,93526,0.279929962
2,1,2,18,32645,0.097708804
3,1,2,18,22751,0.068095359
4,1,2,18,13206,0.039526496
5,1,2,18,5157,0.015435267
6,1,2,18,752,0.002250789
7,1,2,18,909,0.002720702
8,1,2,18,9694,0.029014831
0,0,2,19,163973,0.490226737
1,0,2,19,94858,0.28359503
2,1,2,19,32295,0.096551704
3,1,2,19,21607,0.064598008
4,1,2,19,12028,0.035959867
5,1,2,19,3387,0.010126045
6,1,2,19,386,0.001154016
7,1,2,19,676,0.002021023
8,1,2,19,5274,0.01576757
0,0,2,20,168469,0.50099176
1,0,2,20,95344,0.283533222
2,1,2,20,31601,0.0939748
3,1,2,20,20342,0.060492876
4,1,2,20,10915,0.032458939
5,1,2,20,3548,0.010551014
6,1,2,20,322,0.000957561
7,1,2,20,839,0.002495011
8,1,2,20,4891,0.014544817
0,0,2,21,155780,0.462024866
1,0,2,21,93720,0.277962321
2,1,2,21,33695,0.099935344
3,1,2,21,24657,0.073129716
4,1,2,21,14361,0.04259301
5,1,2,21,5103,0.015134888
6,1,2,21,760,0.002254069
7,1,2,21,1168,0.003464148
8,1,2,21,7924,0.023501637
0,0,2,22,149206,0.443924108
1,0,2,22,93609,0.278509522
2,1,2,22,34973,0.104053174
3,1,2,22,26412,0.078582118
4,1,2,22,15777,0.046940409
5,1,2,22,5140,0.015292749
6,1,2,22,846,0.002517056
7,1,2,22,1208,0.003594094
8,1,2,22,8936,0.026586771
0,0,2,23,156452,0.467459051
1,0,2,23,95338,0.284858046
2,1,2,23,34603,0.103389446
3,1,2,23,23476,0.070143358
4,1,2,23,12047,0.035994933
5,1,2,23,3943,0.011781192
6,1,2,23,453,0.001353507
7,1,2,23,849,0.002536706
8,1,2,23,7525,0.022483761
0,0,2,24,153149,0.459477785
1,0,2,24,95971,0.287932291
2,1,2,24,33673,0.101025769
3,1,2,24,22695,0.068089562
4,1,2,24,12557,0.037673524
5,1,2,24,4168,0.012504838
6,1,2,24,681,0.002043137
7,1,2,24,846,0.00253817
8,1,2,24,9571,0.028714924
0,0,2,25,159269,0.475387279
1,0,2,25,92711,0.276724472
2,1,2,25,31152,0.092982718
3,1,2,25,21532,0.064268871
4,1,2,25,12462,0.037196669
5,1,2,25,4599,0.013727129
6,1,2,25,803,0.0023968
7,1,2,25,956,0.002853476
8,1,2,25,11546,0.034462585
0,0,2,26,160178,0.477312617
1,0,2,26,95230,0.283774804
2,1,2,26,32685,0.097397663
3,1,2,26,22694,0.067625595
4,1,2,26,12341,0.036774807
5,1,2,26,3892,0.011597727
6,1,2,26,513,0.001528683
7,1,2,26,573,0.001707476
8,1,2,26,7477,0.022280628
0,0,2,27,168846,0.501760736
1,0,2,27,96617,0.287117356
2,1,2,27,32191,0.0956622
3,1,2,27,20677,0.061445973
4,1,2,27,9751,0.028977109
5,1,2,27,2744,0.008154362
6,1,2,27,292,0.000867738
7,1,2,27,591,0.001756278
8,1,2,27,4798,0.014258247
0,0,2,28,172150,0.510276673
1,0,2,28,95930,0.284349934
2,1,2,28,30335,0.089917182
3,1,2,28,19157,0.056784027
4,1,2,28,9870,0.02925606
5,1,2,28,2917,0.008646396
6,1,2,28,375,0.001111552
7,1,2,28,675,0.002000794
8,1,2,28,5957,0.017657381
0,0,2,29,52664,0.54299501
1,0,2,29,27505,0.283591785
2,1,2,29,8042,0.082917474
3,1,2,29,4567,0.0470883
4,1,2,29,2117,0.021827443
5,1,2,29,597,0.006155401
6,1,2,29,80,0.000824844
7,1,2,29,113,0.001165093
8,1,2,29,1303,0.013434652
0,0,3,1,169468,0.507200919
1,0,3,1,94523,0.282897966
2,1,3,1,30642,0.091708468
3,1,3,1,19489,0.058328644
4,1,3,1,9487,0.02839365
5,1,3,1,3195,0.009562318
6,1,3,1,460,0.001376734
7,1,3,1,647,0.001936407
8,1,3,1,6213,0.018594893
0,0,3,2,157909,0.469426583
1,0,3,2,94096,0.279725435
2,1,3,2,33066,0.098297497
3,1,3,2,24054,0.071506925
4,1,3,2,13226,0.03931781
5,1,3,2,4193,0.01246481
6,1,3,2,575,0.001709341
7,1,3,2,924,0.002746836
8,1,3,2,8344,0.024804764
0,0,3,3,163613,0.485996049
1,0,3,3,94488,0.280667152
2,1,3,3,32389,0.096208284
3,1,3,3,21646,0.064297278
4,1,3,3,12121,0.036004218
5,1,3,3,3702,0.010996421
6,1,3,3,438,0.001301035
7,1,3,3,804,0.002388202
8,1,3,3,7454,0.022141361
0,0,3,4,167696,0.50082577
1,0,3,4,91274,0.272590708
2,1,3,4,29567,0.088302139
3,1,3,4,20381,0.060868059
4,1,3,4,11203,0.033457871
5,1,3,4,3922,0.011713092
6,1,3,4,463,0.001382754
7,1,3,4,896,0.002675913
8,1,3,4,9437,0.028183694
0,0,3,5,166700,0.494669029
1,0,3,5,91773,0.272329099
2,1,3,5,30940,0.091811996
3,1,3,5,20909,0.062045799
4,1,3,5,10865,0.032241026
5,1,3,5,3773,0.011196078
6,1,3,5,556,0.001649886
7,1,3,5,930,0.002759701
8,1,3,5,10547,0.031297386
0,0,3,6,166899,0.494549258
1,0,3,6,90470,0.268077528
2,1,3,6,30222,0.08955277
3,1,3,6,20209,0.059882599
4,1,3,6,11915,0.03530611
5,1,3,6,4407,0.013058668
6,1,3,6,760,0.002252005
7,1,3,6,837,0.002480169
8,1,3,6,11758,0.034840893
0,0,3,7,165506,0.487250974
1,0,3,7,92687,0.272871261
2,1,3,7,32088,0.094467326
3,1,3,7,22875,0.067344181
4,1,3,7,13235,0.038963945
5,1,3,7,4195,0.012350113
6,1,3,7,408,0.001201155
7,1,3,7,688,0.002025477
8,1,3,7,7991,0.023525567
0,0,3,8,159866,0.475957402
1,0,3,8,92209,0.274527142
2,1,3,8,31147,0.092731695
3,1,3,8,22019,0.065555565
4,1,3,8,13498,0.040186613
5,1,3,8,4928,0.014671776
6,1,3,8,817,0.002432395
7,1,3,8,1190,0.0035429
8,1,3,8,10209,0.030394512
0,0,3,9,161258,0.4770608
1,0,3,9,95043,0.281172343
2,1,3,9,32235,0.095363051
3,1,3,9,21769,0.064400753
4,1,3,9,12373,0.03660391
5,1,3,9,4266,0.012620406
6,1,3,9,477,0.001411142
7,1,3,9,759,0.002245403
8,1,3,9,9844,0.029122193
0,0,3,10,169359,0.502163026
1,0,3,10,95127,0.282059189
2,1,3,10,31086,0.092172485
3,1,3,10,19357,0.057395058
4,1,3,10,10532,0.031228225
5,1,3,10,3883,0.011513407
6,1,3,10,541,0.001604108
7,1,3,10,653,0.001936197
8,1,3,10,6721,0.019928304
0,0,3,11,176475,0.526258503
1,0,3,11,92417,0.275592758
2,1,3,11,28393,0.084669543
3,1,3,11,18111,0.054008034
4,1,3,11,10203,0.030425927
5,1,3,11,3125,0.009318928
6,1,3,11,464,0.001383674
7,1,3,11,715,0.002132171
8,1,3,11,5436,0.016210462
0,0,3,12,175327,0.519596715
1,0,3,12,95274,0.282352732
2,1,3,12,29515,0.087470253
3,1,3,12,18471,0.054740405
4,1,3,12,9714,0.028788278
5,1,3,12,2627,0.007785342
6,1,3,12,386,0.001143944
7,1,3,12,677,0.002006348
8,1,3,12,5438,0.016115983
0,0,3,13,170589,0.505406959
1,0,3,13,92894,0.275218649
2,1,3,13,29528,0.087483113
3,1,3,13,18463,0.054700647
4,1,3,13,9700,0.028738357
5,1,3,13,3616,0.010713185
6,1,3,13,594,0.001759854
7,1,3,13,910,0.002696073
8,1,3,13,11234,0.033283165
0,0,3,14,167647,0.492056224
1,0,3,14,94722,0.278016008
2,1,3,14,31495,0.092440132
3,1,3,14,20508,0.060192482
4,1,3,14,11016,0.032332767
5,1,3,14,3953,0.011602345
6,1,3,14,678,0.00198998
7,1,3,14,875,0.002568189
8,1,3,14,9813,0.028801874
0,0,3,15,164834,0.489412114
1,0,3,15,96802,0.287416865
2,1,3,15,32587,0.096754751
3,1,3,15,20434,0.060671021
