Result,Late,Month,Day,Count,Fraction
0,0,5,29,195956,0.599815118
1,0,5,29,82552,0.252689061
2,1,5,29,21542,0.065939381
3,1,5,29,12950,0.03963954
4,1,5,29,6917,0.021172718
5,1,5,29,2639,0.008077896
6,1,5,29,523,0.001600886
7,1,5,29,639,0.001955959
8,1,5,29,2976,0.009109442
0,0,5,30,192947,0.582720755
1,0,5,30,86316,0.260683632
2,1,5,30,22337,0.06746015
3,1,5,30,13563,0.040961723
4,1,5,30,7238,0.021859541
5,1,5,30,3128,0.009446897
6,1,5,30,465,0.00140435
7,1,5,30,724,0.002186558
8,1,5,30,4396,0.013276394
0,0,5,31,180315,0.544736914
1,0,5,31,87818,0.265300759
2,1,5,31,24100,0.072806808
3,1,5,31,16502,0.049853027
4,1,5,31,11385,0.03439442
5,1,5,31,5062,0.015292451
6,1,5,31,709,0.00214191
7,1,5,31,825,0.002492349
8,1,5,31,4297,0.012981363
0,0,6,1,177244,0.525586319
1,0,6,1,92571,0.274503234
2,1,6,1,27471,0.081460483
3,1,6,1,17985,0.053331396
4,1,6,1,10994,0.032600799
5,1,6,1,4587,0.013601952
6,1,6,1,753,0.002232891
7,1,6,1,886,0.002627279
8,1,6,1,4740,0.014055647
0,0,6,2,181798,0.539613658
1,0,6,2,92287,0.273926697
2,1,6,2,26616,0.079001733
3,1,6,2,16737,0.04967884
4,1,6,2,9075,0.026936457
5,1,6,2,3738,0.011095149
6,1,6,2,584,0.001733431
7,1,6,2,788,0.002338945
8,1,6,2,5281,0.015675088
0,0,6,3,179396,0.535296329
1,0,6,3,92650,0.276456582
2,1,6,3,26569,0.079278736
3,1,6,3,17281,0.051564449
4,1,6,3,10233,0.030534055
5,1,6,3,3626,0.010819553
6,1,6,3,359,0.001071213
7,1,6,3,690,0.002058878
8,1,6,3,4330,0.012920205
0,0,6,4,174580,0.51724189
1,0,6,4,93359,0.276602048
2,1,6,4,28077,0.083185935
3,1,6,4,18988,0.05625724
4,1,6,4,10943,0.032421686
5,1,6,4,4907,0.014538355
6,1,6,4,841,0.002491697
7,1,6,4,959,0.002841305
8,1,6,4,4867,0.014419844
0,0,6,5,176566,0.522404708
1,0,6,5,95938,0.283851154
2,1,6,5,28050,0.082991358
3,1,6,5,17977,0.053188436
4,1,6,5,10442,0.030894679
5,1,6,5,3529,0.01044123
6,1,6,5,480,0.001420173
7,1,6,5,665,0.001967531
8,1,6,5,4340,0.012840731
0,0,6,6,174576,0.512593445
1,0,6,6,95504,0.280420702
2,1,6,6,29202,0.08574348
3,1,6,6,19089,0.056049493
4,1,6,6,10734,0.031517379
5,1,6,6,4176,0.012261652
6,1,6,6,908,0.002666087
7,1,6,6,833,0.002445871
8,1,6,6,5552,0.01630189
0,0,6,7,174876,0.516589862
1,0,6,7,97101,0.286839773
2,1,6,7,28921,0.085433652
3,1,6,7,18188,0.053727992
4,1,6,7,9923,0.029312891
5,1,6,7,3637,0.010743826
6,1,6,7,507,0.001497696
7,1,6,7,650,0.001920123
8,1,6,7,4717,0.013934184
0,0,6,8,168580,0.496216124
1,0,6,8,97416,0.286744513
2,1,6,8,30004,0.088316933
3,1,6,8,19884,0.058528659
4,1,6,8,11304,0.033273384
5,1,6,8,5108,0.015035425
6,1,6,8,1035,0.003046528
7,1,6,8,980,0.002884635
8,1,6,8,5420,0.015953799
0,0,6,9,167453,0.49256967
1,0,6,9,96047,0.282526077
2,1,6,9,30720,0.090364104
3,1,6,9,20718,0.060942822
4,1,6,9,12748,0.03749875
5,1,6,9,5112,0.015037152
6,1,6,9,841,0.002473835
7,1,6,9,958,0.002817995
8,1,6,9,5361,0.015769595
0,0,6,10,168260,0.496443229
1,0,6,10,96476,0.284647908
2,1,6,10,29921,0.088280505
3,1,6,10,19822,0.05848388
4,1,6,10,11744,0.034650121
5,1,6,10,5188,0.01530695
6,1,6,10,946,0.002791129
7,1,6,10,916,0.002702615
8,1,6,10,5658,0.016693663
0,0,6,11,166117,0.486714151
1,0,6,11,95544,0.27993894
2,1,6,11,30722,0.090013859
3,1,6,11,22698,0.066503957
4,1,6,11,13722,0.040204745
5,1,6,11,5157,0.015109741
6,1,6,11,857,0.002510965
7,1,6,11,991,0.002903578
8,1,6,11,5495,0.016100064
0,0,6,12,160783,0.470586686
1,0,6,12,97034,0.284003337
2,1,6,12,31567,0.09239167
3,1,6,12,22701,0.066442275
4,1,6,12,14696,0.043012893
5,1,6,12,6185,0.018102527
6,1,6,12,1114,0.003260504
7,1,6,12,1169,0.00342148
8,1,6,12,6416,0.018778628
0,0,6,13,158876,0.462305767
1,0,6,13,96063,0.279529186
2,1,6,13,31480,0.091602165
3,1,6,13,24103,0.070136181
4,1,6,13,16411,0.047753594
5,1,6,13,6931,0.020168189
6,1,6,13,1122,0.003264855
7,1,6,13,1319,0.003838096
8,1,6,13,7355,0.021401967
0,0,6,14,156850,0.460124499
1,0,6,14,98171,0.287987773
2,1,6,14,32657,0.095800356
3,1,6,14,24172,0.070909336
4,1,6,14,14729,0.043207993
5,1,6,14,5752,0.016873676
6,1,6,14,1069,0.003135946
7,1,6,14,1017,0.002983402
8,1,6,14,6469,0.018977019
0,0,6,15,161349,0.471485679
1,0,6,15,100548,0.29381615
2,1,6,15,32682,0.095501645
3,1,6,15,22289,0.06513176
4,1,6,15,12733,0.037207712
5,1,6,15,4842,0.014149041
6,1,6,15,804,0.002349407
7,1,6,15,762,0.002226677
8,1,6,15,6205,0.018131929
0,0,6,16,157079,0.459402784
1,0,6,16,99119,0.289889448
2,1,6,16,33635,0.098370964
3,1,6,16,23641,0.069141905
4,1,6,16,14389,0.042082943
5,1,6,16,6245,0.018264506
6,1,6,16,1193,0.00348912
7,1,6,16,1056,0.003088442
8,1,6,16,5563,0.016269888
0,0,6,17,164897,0.48415814
1,0,6,17,98135,0.288136589
2,1,6,17,30622,0.089910008
3,1,6,17,20454,0.060055493
4,1,6,17,12953,0.038031622
5,1,6,17,5512,0.016183919
6,1,6,17,1184,0.003476372
7,1,6,17,990,0.002906763
8,1,6,17,5838,0.017141095
0,0,6,18,167947,0.491315884
1,0,6,18,97829,0.28619113
2,1,6,18,31312,0.09160082
3,1,6,18,21472,0.062814666
4,1,6,18,11756,0.034391264
5,1,6,18,4623,0.013524227
6,1,6,18,814,0.002381294
7,1,6,18,936,0.002738195
8,1,6,18,5142,0.015042521
0,0,6,19,162594,0.475252908
1,0,6,19,98976,0.289301154
2,1,6,19,31719,0.092712812
3,1,6,19,21954,0.064170279
4,1,6,19,13665,0.039942009
5,1,6,19,5601,0.016371401
6,1,6,19,893,0.002610188
7,1,6,19,1027,0.003001862
8,1,6,19,5692,0.016637389
0,0,6,20,165188,0.479559192
1,0,6,20,102260,0.296872188
2,1,6,20,32779,0.095161094
3,1,6,20,21832,0.063380731
4,1,6,20,12160,0.035301837
5,1,6,20,4229,0.012277259
6,1,6,20,605,0.001756382
7,1,6,20,816,0.002368939
8,1,6,20,4589,0.013322379
0,0,6,21,158058,0.462403969
1,0,6,21,100591,0.294282337
2,1,6,21,33558,0.098175052
3,1,6,21,23298,0.068159079
4,1,6,21,13527,0.039573691
5,1,6,21,5681,0.016619956
6,1,6,21,848,0.002480852
7,1,6,21,1072,0.003136172
8,1,6,21,5185,0.015168891
0,0,6,22,156199,0.455865142
1,0,6,22,98611,0.287795169
2,1,6,22,32826,0.095802337
3,1,6,22,23265,0.067898658
4,1,6,22,15881,0.046348532
5,1,6,22,7280,0.021246604
6,1,6,22,1174,0.003426307
7,1,6,22,1299,0.003791118
8,1,6,22,6108,0.017826134
0,0,6,23,163431,0.477526333
1,0,6,23,100985,0.2950664
2,1,6,23,32499,0.09495829
3,1,6,23,21476,0.062750369
4,1,6,23,12599,0.03681281
5,1,6,23,4921,0.014378588
6,1,6,23,604,0.001764818
7,1,6,23,892,0.00260632
8,1,6,23,4838,0.014136072
0,0,6,24,166156,0.487785975
1,0,6,24,99799,0.292981009
2,1,6,24,32133,0.094333197
3,1,6,24,21750,0.063851711
4,1,6,24,11661,0.034233324
5,1,6,24,3595,0.010553881
6,1,6,24,497,0.001459048
7,1,6,24,796,0.002336826
8,1,6,24,4246,0.012465028
0,0,6,25,156053,0.455436385
1,0,6,25,98109,0.286328416
2,1,6,25,32985,0.096265814
3,1,6,25,24553,0.071657255
4,1,6,25,15604,0.045539844
5,1,6,25,7249,0.021156007
6,1,6,25,1240,0.003618906
7,1,6,25,1286,0.003753156
8,1,6,25,5566,0.016244218
0,0,6,26,149808,0.437779077
1,0,6,26,99469,0.290675044
2,1,6,26,34291,0.100207481
3,1,6,26,25359,0.074105786
4,1,6,26,16996,0.049666861
5,1,6,26,7088,0.020713033
6,1,6,26,1141,0.003334307
7,1,6,26,1309,0.003825248
8,1,6,26,6739,0.019693162
0,0,6,27,150108,0.435497067
1,0,6,27,99638,0.289072246
2,1,6,27,34052,0.09879251
3,1,6,27,25026,0.072606054
4,1,6,27,16660,0.048334407
5,1,6,27,8559,0.024831584
6,1,6,27,1665,0.004830539
7,1,6,27,1343,0.003896345
8,1,6,27,7631,0.022139247
0,0,6,28,148394,0.433909466
1,0,6,28,100366,0.293473843
2,1,6,28,35193,0.102905615
3,1,6,28,25557,0.0747296
4,1,6,28,17276,0.050515654
5,1,6,28,6796,0.019871752
6,1,6,28,1112,0.003251529
7,1,6,28,1053,0.00307901
8,1,6,28,6246,0.018263532
0,0,6,29,155832,0.45469851
1,0,6,29,99617,0.29067009
2,1,6,29,34263,0.099975198
3,1,6,29,24134,0.070420028
4,1,6,29,14664,0.042787739
5,1,6,29,6357,0.01854894
6,1,6,29,1230,0.003588988
7,1,6,29,995,0.002903287
8,1,6,29,5623,0.016407219
0,0,6,30,154240,0.450680521
1,0,6,30,99924,0.291972253
2,1,6,30,35701,0.104316295
3,1,6,30,25213,0.073670954
4,1,6,30,15032,0.04392265
5,1,6,30,5635,0.01646515
6,1,6,30,779,0.002276194
7,1,6,30,931,0.002720329
8,1,6,30,4783,0.013975654
0,0,7,1,161898,0.475255023
1,0,7,1,98853,0.290185085
2,1,7,1,31880,0.093584418
3,1,7,1,21669,0.063609811
4,1,7,1,12998,0.038155906
5,1,7,1,5868,0.017225639
6,1,7,1,1142,0.003352365
7,1,7,1,974,0.002859198
8,1,7,1,5373,0.015772556
0,0,7,2,174994,0.519867028
1,0,7,2,93936,0.279062306
2,1,7,2,27960,0.083062746
3,1,7,2,18449,0.054807747
4,1,7,2,10509,0.031219828
5,1,7,2,4561,0.013549685
6,1,7,2,787,0.002337996
7,1,7,2,986,0.00292918
8,1,7,2,4431,0.013163484
0,0,7,3,186084,0.578936234
1,0,7,3,83262,0.259041017
2,1,7,3,22983,0.071503684
3,1,7,3,14653,0.045587759
4,1,7,3,7663,0.023840784
5,1,7,3,2584,0.008039225
6,1,7,3,371,0.001154239
7,1,7,3,578,0.001798248
8,1,7,3,3246,0.01009881
0,0,7,4,206917,0.687802073
1,0,7,4,62023,0.206167439
2,1,7,4,13396,0.044528949
3,1,7,4,8460,0.028121447
4,1,7,4,4932,0.016394206
5,1,7,4,1724,0.005730659
6,1,7,4,222,0.000737939
7,1,7,4,519,0.001725181
8,1,7,4,2645,0.008792107
0,0,7,5,180394,0.548005213
1,0,7,5,85601,0.260040768
2,1,7,5,24810,0.075368412
3,1,7,5,17324,0.052627262
4,1,7,5,11427,0.034713214
5,1,7,5,4334,0.013165929
6,1,7,5,495,0.001503723
7,1,7,5,834,0.002533545
8,1,7,5,3964,0.012041934
0,0,7,6,183149,0.534513755
1,0,7,6,93789,0.273719816
2,1,7,6,26036,0.075985128
3,1,7,6,17611,0.051397069
4,1,7,6,10777,0.031452286
5,1,7,6,4887,0.014262533
6,1,7,6,769,0.002244299
7,1,7,6,916,0.002673313
8,1,7,6,4712,0.013751802
0,0,7,7,172379,0.501317427
1,0,7,7,97125,0.28246164
2,1,7,7,29534,0.085891605
3,1,7,7,20206,0.058763654
4,1,7,7,12600,0.036643672
5,1,7,7,5428,0.015785861
6,1,7,7,799,0.002323674
7,1,7,7,973,0.002829706
8,1,7,7,4808,0.01398276
0,0,7,8,170180,0.49758779
1,0,7,8,97508,0.285102775
2,1,7,8,30195,0.088286892
3,1,7,8,20832,0.0609105
4,1,7,8,11979,0.035025292
5,1,7,8,4752,0.013894331
6,1,7,8,749,0.002189994
7,1,7,8,911,0.002663665
8,1,7,8,4904,0.014338762
0,0,7,9,168478,0.49156642
1,0,7,9,96747,0.282277665
2,1,7,9,30379,0.088636476
3,1,7,9,20751,0.060544966
4,1,7,9,13637,0.039788526
5,1,7,9,5515,0.016091055
6,1,7,9,848,0.0024742
7,1,7,9,910,0.002655097
8,1,7,9,5472,0.015965595
0,0,7,10,172243,0.500937934
1,0,7,10,97610,0.283881213
2,1,7,10,28840,0.083875978
3,1,7,10,19071,0.05546459
4,1,7,10,11826,0.034393804
5,1,7,10,6107,0.017761116
6,1,7,10,1095,0.003184611
7,1,7,10,1002,0.002914138
8,1,7,10,6047,0.017586617
0,0,7,11,174866,0.504475967
1,0,7,11,98133,0.283106722
2,1,7,11,29898,0.086253603
3,1,7,11,20885,0.060251739
4,1,7,11,12399,0.035770233
5,1,7,11,4010,0.011568565
6,1,7,11,505,0.001456889
7,1,7,11,790,0.002279094
8,1,7,11,5143,0.014837189
0,0,7,12,171918,0.500411872
1,0,7,12,97007,0.282364002
2,1,7,12,30427,0.088565665
3,1,7,12,21163,0.061600394
4,1,7,12,12346,0.035936231
5,1,7,12,4524,0.013168274
6,1,7,12,686,0.001996781
7,1,7,12,803,0.00233734
8,1,7,12,4679,0.013619442
0,0,7,13,175282,0.508610709
1,0,7,13,98337,0.285341628
2,1,7,13,29470,0.085512247
3,1,7,13,19374,0.056216975
4,1,7,13,10591,0.030731598
5,1,7,13,4411,0.012799271
6,1,7,13,1218,0.003534235
7,1,7,13,803,0.002330042
8,1,7,13,5143,0.014923294
0,0,7,14,163758,0.476317627
1,0,7,14,95874,0.27886562
2,1,7,14,30722,0.089360093
3,1,7,14,22503,0.065453752
4,1,7,14,15522,0.045148342
5,1,7,14,6354,0.018481675
6,1,7,14,1260,0.003664921
7,1,7,14,1106,0.003216987
8,1,7,14,6701,0.019490983
0,0,7,15,169670,0.495379629
1,0,7,15,97321,0.284144757
2,1,7,15,30721,0.089695041
3,1,7,15,21431,0.062571349
4,1,7,15,12046,0.035170289
5,1,7,15,4676,0.013652355
6,1,7,15,698,0.002037926
7,1,7,15,879,0.002566386
8,1,7,15,5063,0.014782266
0,0,7,16,177435,0.515697478
1,0,7,16,97131,0.282301754
2,1,7,16,29239,0.084980295
3,1,7,16,19396,0.056372578
4,1,7,16,10639,0.030921213
5,1,7,16,4272,0.01241615
6,1,7,16,638,0.001854285
7,1,7,16,794,0.002307683
8,1,7,16,4524,0.013148564
0,0,7,17,170294,0.494750176
1,0,7,17,98351,0.285736283
2,1,7,17,30029,0.087242375
3,1,7,17,20380,0.059209418
4,1,7,17,12553,0.036469864
5,1,7,17,5490,0.015949936
6,1,7,17,990,0.002876218
7,1,7,17,984,0.002858786
8,1,7,17,5131,0.014906944
0,0,7,18,163387,0.471493171
1,0,7,18,98025,0.282875125
2,1,7,18,32275,0.093137411
3,1,7,18,23046,0.066504873
4,1,7,18,14507,0.041863499
5,1,7,18,6381,0.018413937
6,1,7,18,1002,0.002891516
7,1,7,18,1224,0.003532152
8,1,7,18,6684,0.019288318
0,0,7,19,161168,0.468972421
1,0,7,19,97826,0.2846576
2,1,7,19,31601,0.091953722
3,1,7,19,23384,0.068043601
4,1,7,19,15260,0.044404095
5,1,7,19,6384,0.018576392
6,1,7,19,927,0.002697418
7,1,7,19,1170,0.003404508
8,1,7,19,5942,0.017290244
0,0,7,20,164709,0.478862306
1,0,7,20,96553,0.280710782
2,1,7,20,32354,0.094063537
3,1,7,20,23932,0.06957806
4,1,7,20,13863,0.040304222
5,1,7,20,5314,0.015449516
6,1,7,20,1048,0.003046875
7,1,7,20,744,0.002163049
8,1,7,20,5442,0.015821653
0,0,7,21,161071,0.468784288
1,0,7,21,97076,0.282531949
2,1,7,21,32905,0.095767376
3,1,7,21,24676,0.071817528
4,1,7,21,14539,0.042314599
5,1,7,21,5591,0.016272159
6,1,7,21,1005,0.002924972
7,1,7,21,1135,0.003303327
8,1,7,21,5595,0.016283801
0,0,7,22,161161,0.470673617
1,0,7,22,97214,0.283915247
2,1,7,22,31881,0.093109038
3,1,7,22,22642,0.066126371
4,1,7,22,14486,0.042306625
5,1,7,22,6666,0.019468174
6,1,7,22,991,0.002894233
7,1,7,22,1226,0.003580555
8,1,7,22,6138,0.01792614
0,0,7,23,158739,0.461091359
1,0,7,23,96111,0.279174945
2,1,7,23,32291,0.093796112
3,1,7,23,23971,0.069628894
4,1,7,23,14983,0.043521326
5,1,7,23,7078,0.020559564
6,1,7,23,1657,0.004813111
7,1,7,23,1330,0.003863269
8,1,7,23,8108,0.023551419
0,0,7,24,172393,0.5006418
1,0,7,24,100156,0.290860302
2,1,7,24,30927,0.089814256
3,1,7,24,20611,0.059855842
4,1,7,24,10923,0.031721186
5,1,7,24,3367,0.009778013
6,1,7,24,494,0.001434612
7,1,7,24,543,0.001576911
8,1,7,24,4930,0.014317078
0,0,7,25,170643,0.492562904
1,0,7,25,100727,0.290749598
2,1,7,25,30914,0.089233602
3,1,7,25,21186,0.061153623
4,1,7,25,12175,0.035143272
5,1,7,25,4567,0.013182696
6,1,7,25,533,0.00153851
7,1,7,25,858,0.002476626
8,1,7,25,4836,0.013959167
0,0,7,26,165238,0.480600088
1,0,7,26,98212,0.285652791
2,1,7,26,31349,0.091179584
3,1,7,26,22504,0.065453615
4,1,7,26,13329,0.038767829
5,1,7,26,5483,0.015947484
6,1,7,26,902,0.002623496
7,1,7,26,1085,0.003155758
8,1,7,26,5714,0.016619355
0,0,7,27,164264,0.476678826
1,0,7,27,95425,0.27691446
2,1,7,27,30865,0.089567355
3,1,7,27,22065,0.064030574
4,1,7,27,14396,0.041775851
5,1,7,27,7494,0.02174689
6,1,7,27,1741,0.00505222
7,1,7,27,1134,0.003290762
8,1,7,27,7217,0.020943062
0,0,7,28,165969,0.482362857
1,0,7,28,96743,0.28116835
2,1,7,28,30800,0.089515367
3,1,7,28,22066,0.064131367
4,1,7,28,13358,0.038822931
5,1,7,28,5986,0.01739737
6,1,7,28,1201,0.003490518
7,1,7,28,1080,0.003138851
8,1,7,28,6872,0.01997239
0,0,7,29,168861,0.493188974
1,0,7,29,97498,0.284760475
2,1,7,29,30098,0.087906632
3,1,7,29,20814,0.060791037
4,1,7,29,12347,0.036061638
5,1,7,29,5211,0.015219664
6,1,7,29,928,0.002710391
7,1,7,29,920,0.002687026
8,1,7,29,5709,0.016674163
0,0,7,30,169434,0.492110101
1,0,7,30,98026,0.284710181
2,1,7,30,31212,0.090653237
3,1,7,30,21647,0.062872312
4,1,7,30,12480,0.036247353
5,1,7,30,4585,0.013316836
6,1,7,30,650,0.001887883
7,1,7,30,828,0.002404872
8,1,7,30,5439,0.015797224
0,0,7,31,165368,0.48019467
1,0,7,31,98383,0.285684003
2,1,7,31,31818,0.09239293
3,1,7,31,22170,0.064377122
4,1,7,31,13241,0.038449141
5,1,7,31,5784,0.016795547
6,1,7,31,858,0.002491456
7,1,7,31,843,0.002447899
8,1,7,31,5912,0.017167232
0,0,8,1,163768,0.472239684
1,0,8,1,100733,0.29047262
2,1,8,1,32403,0.09343695
3,1,8,1,22004,0.063450503
4,1,8,1,13921,0.040142449
5,1,8,1,6055,0.017460134
6,1,8,1,894,0.002577929
7,1,8,1,885,0.002551977
8,1,8,1,6127,0.017667753
0,0,8,2,166101,0.482910704
1,0,8,2,99224,0.288477082
2,1,8,2,32027,0.093113113
3,1,8,2,21476,0.062437856
4,1,8,2,12161,0.035356061
5,1,8,2,4756,0.01382727
6,1,8,2,892,0.00259334
7,1,8,2,967,0.00281139
8,1,8,2,6354,0.018473186
0,0,8,3,165982,0.481059838
1,0,8,3,99559,0.288548375
2,1,8,3,32233,0.093419779
3,1,8,3,22362,0.064811004
4,1,8,3,12417,0.035987758
5,1,8,3,4638,0.013442154
6,1,8,3,943,0.002733064
7,1,8,3,1057,0.003063466
8,1,8,3,5843,0.016934563
0,0,8,4,159510,0.463633906
1,0,8,4,100032,0.290754353
2,1,8,4,33264,0.096685589
3,1,8,4,24329,0.070714998
4,1,8,4,13951,0.040550164
5,1,8,4,5239,0.015227748
6,1,8,4,1005,0.002921146
7,1,8,4,920,0.002674084
8,1,8,4,5793,0.016838012
0,0,8,5,165902,0.484171942
1,0,8,5,98320,0.286939189
2,1,8,5,31686,0.092473099
3,1,8,5,22284,0.065034102
4,1,8,5,12767,0.037259486
5,1,8,5,4642,0.013547312
6,1,8,5,734,0.002142121
7,1,8,5,836,0.0024398
8,1,8,5,5480,0.015992949
0,0,8,6,173905,0.505147183
1,0,8,6,99825,0.289964737
2,1,8,6,30542,0.088716283
3,1,8,6,20050,0.058239849
4,1,8,6,10835,0.031472757
5,1,8,6,3759,0.010918882
6,1,8,6,470,0.001365223
7,1,8,6,723,0.00210012
8,1,8,6,4157,0.012074965
0,0,8,7,170656,0.495055422
1,0,8,7,99012,0.287223581
2,1,8,7,30991,0.089901689
3,1,8,7,20921,0.060689659
4,1,8,7,12469,0.036171281
5,1,8,7,4476,0.012984413
6,1,8,7,567,0.001644808
7,1,8,7,967,0.002805167
8,1,8,7,4662,0.01352398
0,0,8,8,172498,0.497050798
1,0,8,8,100246,0.288857577
2,1,8,8,30661,0.088349282
3,1,8,8,20588,0.059324061
4,1,8,8,12643,0.036430644
5,1,8,8,4348,0.012528707
6,1,8,8,616,0.001774996
7,1,8,8,844,0.002431975
8,1,8,8,4599,0.01325196
0,0,8,9,166584,0.483735517
1,0,8,9,100125,0.290748323
2,1,8,9,32090,0.093184656
3,1,8,9,21850,0.063449197
4,1,8,9,12792,0.037146093
5,1,8,9,4633,0.013453553
6,1,8,9,925,0.002686064
7,1,8,9,715,0.002076255
8,1,8,9,4656,0.013520341
0,0,8,10,162178,0.470237905
1,0,8,10,99411,0.288243907
2,1,8,10,32289,0.093622512
3,1,8,10,22168,0.064276498
4,1,8,10,13725,0.039795874
5,1,8,10,6307,0.018287255
6,1,8,10,1379,0.003998434
7,1,8,10,1060,0.003073488
8,1,8,10,6368,0.018464126
0,0,8,11,165075,0.479820367
1,0,8,11,99237,0.288450303
2,1,8,11,31588,0.09181624
3,1,8,11,21425,0.062275641
4,1,8,11,12701,0.036917755
