Result,Late,Month,Day,Count,Fraction
5,1,8,11,5785,0.01681515
6,1,8,11,1237,0.003595564
7,1,8,11,1062,0.003086895
8,1,8,11,5925,0.017222085
0,0,8,12,166022,0.484639546
1,0,8,12,99568,0.290651783
2,1,8,12,32754,0.095613134
3,1,8,12,22131,0.064603232
4,1,8,12,12396,0.036185516
5,1,8,12,4130,0.012056001
6,1,8,12,519,0.001515028
7,1,8,12,668,0.001949978
8,1,8,12,4380,0.012785783
0,0,8,13,169238,0.491756502
1,0,8,13,100283,0.291393288
2,1,8,13,32019,0.09303792
3,1,8,13,20952,0.06088043
4,1,8,13,10543,0.030634898
5,1,8,13,4009,0.01164899
6,1,8,13,736,0.002138602
7,1,8,13,874,0.00253959
8,1,8,13,5496,0.015969781
0,0,8,14,166246,0.483028933
1,0,8,14,98596,0.286471378
2,1,8,14,31715,0.092148158
3,1,8,14,20842,0.060556579
4,1,8,14,12540,0.036435059
5,1,8,14,5214,0.015149314
6,1,8,14,1157,0.003361672
7,1,8,14,1177,0.003419782
8,1,8,14,6687,0.019429126
0,0,8,15,167394,0.483319955
1,0,8,15,100720,0.290810817
2,1,8,15,32816,0.094750276
3,1,8,15,21644,0.062493143
4,1,8,15,12167,0.035130016
5,1,8,15,4451,0.012851459
6,1,8,15,648,0.001870983
7,1,8,15,895,0.002584151
8,1,8,15,5607,0.0161892
0,0,8,16,165307,0.48162025
1,0,8,16,99429,0.289685372
2,1,8,16,32439,0.094510694
3,1,8,16,21896,0.063793772
4,1,8,16,12670,0.036913915
5,1,8,16,5046,0.014701469
6,1,8,16,756,0.002202598
7,1,8,16,976,0.002843566
8,1,8,16,4712,0.013728364
0,0,8,17,170200,0.494428241
1,0,8,17,97407,0.282965756
2,1,8,17,31423,0.091283306
3,1,8,17,21287,0.06183839
4,1,8,17,12587,0.036565031
5,1,8,17,4613,0.01340069
6,1,8,17,761,0.002210693
7,1,8,17,926,0.002690015
8,1,8,17,5032,0.014617878
0,0,8,18,171759,0.499077445
1,0,8,18,100442,0.291852752
2,1,8,18,31956,0.09285405
3,1,8,18,20887,0.06069103
4,1,8,18,10312,0.029963417
5,1,8,18,3350,0.009734043
6,1,8,18,421,0.001223293
7,1,8,18,732,0.002126961
8,1,8,18,4294,0.012477009
0,0,8,19,170934,0.500155079
1,0,8,19,97194,0.284390892
2,1,8,19,30446,0.089085387
3,1,8,19,20063,0.058704596
4,1,8,19,12252,0.035849509
5,1,8,19,4069,0.011905946
6,1,8,19,481,0.001407412
7,1,8,19,694,0.002030653
8,1,8,19,5629,0.016470526
0,0,8,20,169803,0.49494714
1,0,8,20,96162,0.28029603
2,1,8,20,31314,0.091275035
3,1,8,20,22020,0.06418459
4,1,8,20,12989,0.037860747
5,1,8,20,4638,0.013518989
6,1,8,20,665,0.001938363
7,1,8,20,800,0.002331865
8,1,8,20,4682,0.013647241
0,0,8,21,182974,0.533355487
1,0,8,21,96128,0.28020591
2,1,8,21,28487,0.083037468
3,1,8,21,18168,0.052958357
4,1,8,21,9319,0.027164186
5,1,8,21,3106,0.009053757
6,1,8,21,439,0.001279652
7,1,8,21,591,0.001722721
8,1,8,21,3850,0.011222461
0,0,8,22,184875,0.534875782
1,0,8,22,95376,0.275939486
2,1,8,22,27939,0.080832424
3,1,8,22,18504,0.053535316
4,1,8,22,9697,0.028055121
5,1,8,22,3360,0.009721069
6,1,8,22,462,0.001336647
7,1,8,22,856,0.002476558
8,1,8,22,4572,0.013227597
0,0,8,23,181394,0.530773597
1,0,8,23,94535,0.276617099
2,1,8,23,27698,0.081046601
3,1,8,23,17890,0.052347595
4,1,8,23,9773,0.028596593
5,1,8,23,3668,0.010732866
6,1,8,23,657,0.001922435
7,1,8,23,1027,0.003005086
8,1,8,23,5112,0.014958128
0,0,8,24,179788,0.523244917
1,0,8,24,92619,0.269553146
2,1,8,24,28168,0.081978568
3,1,8,24,19548,0.056891403
4,1,8,24,11646,0.033893866
5,1,8,24,4507,0.01311692
6,1,8,24,631,0.001836427
7,1,8,24,730,0.002124551
8,1,8,24,5965,0.017360202
0,0,8,25,186695,0.54449396
1,0,8,25,93835,0.273668768
2,1,8,25,25948,0.075677063
3,1,8,25,17187,0.050125701
4,1,8,25,9415,0.027458746
5,1,8,25,3386,0.009875233
6,1,8,25,457,0.001332836
7,1,8,25,620,0.001808223
8,1,8,25,5335,0.01555947
0,0,8,26,190516,0.557850538
1,0,8,26,90777,0.265804438
2,1,8,26,25100,0.073495394
3,1,8,26,16264,0.047622673
4,1,8,26,8906,0.026077688
5,1,8,26,3093,0.009056624
6,1,8,26,546,0.001598744
7,1,8,26,753,0.002204862
8,1,8,26,5563,0.016289039
0,0,8,27,190108,0.554226492
1,0,8,27,90960,0.265177908
2,1,8,27,25664,0.074818885
3,1,8,27,17637,0.051417576
4,1,8,27,9482,0.027643106
5,1,8,27,3097,0.00902876
6,1,8,27,455,0.001326473
7,1,8,27,803,0.002341005
8,1,8,27,4809,0.014019795
0,0,8,28,189845,0.553200107
1,0,8,28,90384,0.263375061
2,1,8,28,25778,0.075115975
3,1,8,28,17219,0.05017542
4,1,8,28,10026,0.02921533
5,1,8,28,3285,0.009572348
6,1,8,28,344,0.001002401
7,1,8,28,788,0.002296198
8,1,8,28,5507,0.016047159
0,0,8,29,188741,0.54603868
1,0,8,29,91416,0.2644718
2,1,8,29,25736,0.074455743
3,1,8,29,17957,0.051950644
4,1,8,29,10453,0.030241136
5,1,8,29,3518,0.010177778
6,1,8,29,421,0.001217977
7,1,8,29,761,0.002201617
8,1,8,29,6652,0.019244623
0,0,8,30,187831,0.553252843
1,0,8,30,91337,0.269031496
2,1,8,30,25368,0.074720989
3,1,8,30,15877,0.046765419
4,1,8,30,8297,0.024438665
5,1,8,30,2908,0.008565462
6,1,8,30,404,0.001189975
7,1,8,30,823,0.002424132
8,1,8,30,6658,0.01961102
0,0,8,31,188957,0.569926948
1,0,8,31,85181,0.256920608
2,1,8,31,22805,0.068783819
3,1,8,31,14780,0.044579033
4,1,8,31,9072,0.027362719
5,1,8,31,3311,0.009986548
6,1,8,31,526,0.001586507
7,1,8,31,626,0.001888124
8,1,8,31,6288,0.018965694
0,0,9,1,192895,0.586883171
1,0,9,1,83843,0.255092386
2,1,9,1,22713,0.069104318
3,1,9,1,13897,0.042281632
4,1,9,1,7031,0.021391822
5,1,9,1,1970,0.005993726
6,1,9,1,243,0.000739328
7,1,9,1,466,0.001417805
8,1,9,1,5619,0.017095811
0,0,9,2,195734,0.599941763
1,0,9,2,82139,0.251763191
2,1,9,2,20947,0.06420438
3,1,9,2,13113,0.040192487
4,1,9,2,6734,0.020640297
5,1,9,2,1811,0.005550873
6,1,9,2,255,0.000781597
7,1,9,2,486,0.001489632
8,1,9,2,5036,0.015435779
0,0,9,3,197015,0.604639101
1,0,9,3,80851,0.248131746
2,1,9,3,20397,0.0625984
3,1,9,3,11942,0.036650002
4,1,9,3,6473,0.019865639
5,1,9,3,2252,0.006911389
6,1,9,3,417,0.001279773
7,1,9,3,623,0.001911987
8,1,9,3,5869,0.018011963
0,0,9,4,201975,0.616307313
1,0,9,4,79841,0.243627143
2,1,9,4,18875,0.05759525
3,1,9,4,11190,0.03414521
4,1,9,4,6130,0.018705106
5,1,9,4,2115,0.006453719
6,1,9,4,236,0.000720131
7,1,9,4,549,0.001675221
8,1,9,4,6807,0.020770907
0,0,9,5,205592,0.623157129
1,0,9,5,81635,0.247438773
2,1,9,5,19003,0.057598812
3,1,9,5,10621,0.032192653
4,1,9,5,4874,0.014773278
5,1,9,5,1239,0.003755456
6,1,9,5,156,0.000472842
7,1,9,5,367,0.001112391
8,1,9,5,6433,0.019498666
0,0,9,6,201878,0.612419609
1,0,9,6,82718,0.250934353
2,1,9,6,19456,0.059021963
3,1,9,6,11181,0.033918821
4,1,9,6,5537,0.016797112
5,1,9,6,1749,0.005305788
6,1,9,6,211,0.000640092
7,1,9,6,537,0.00162905
8,1,9,6,6373,0.019333212
0,0,9,7,195685,0.580884841
1,0,9,7,87924,0.260999662
2,1,9,7,22984,0.06822729
3,1,9,7,14420,0.042805322
4,1,9,7,7631,0.022652386
5,1,9,7,2315,0.006872006
6,1,9,7,305,0.000905383
7,1,9,7,407,0.001208167
8,1,9,7,5203,0.015444944
0,0,9,8,193335,0.575940015
1,0,9,8,89725,0.267288478
2,1,9,8,23259,0.069287966
3,1,9,8,14376,0.042825736
4,1,9,8,7688,0.022902355
5,1,9,8,1742,0.005189373
6,1,9,8,224,0.00066729
7,1,9,8,538,0.001602688
8,1,9,8,4799,0.014296098
0,0,9,9,190998,0.573010044
1,0,9,9,87503,0.26251635
2,1,9,9,22526,0.067579892
3,1,9,9,13763,0.041290156
4,1,9,9,7911,0.023733665
5,1,9,9,3203,0.009609269
6,1,9,9,451,0.001353038
7,1,9,9,783,0.002349066
8,1,9,9,6186,0.01855852
0,0,9,10,191650,0.573222308
1,0,9,10,86611,0.259052217
2,1,9,10,22451,0.067150608
3,1,9,10,14030,0.041963522
4,1,9,10,8296,0.024813213
5,1,9,10,3377,0.010100557
6,1,9,10,595,0.001779636
7,1,9,10,588,0.001758699
8,1,9,10,6740,0.02015924
0,0,9,11,179671,0.540952857
1,0,9,11,81067,0.244076257
2,1,9,11,21297,0.064120938
3,1,9,11,13917,0.041901258
4,1,9,11,8798,0.02648899
5,1,9,11,3365,0.010131331
6,1,9,11,659,0.001984115
7,1,9,11,1416,0.004263288
8,1,9,11,21948,0.066080966
0,0,9,12,178322,0.528428807
1,0,9,12,88064,0.260963619
2,1,9,12,23352,0.069199928
3,1,9,12,13645,0.040434781
4,1,9,12,7693,0.022796979
5,1,9,12,2206,0.006537129
6,1,9,12,282,0.000835662
7,1,9,12,418,0.001238676
8,1,9,12,23475,0.069564419
0,0,9,13,177411,0.532709775
1,0,9,13,83831,0.251718288
2,1,9,13,22639,0.06797784
3,1,9,13,14792,0.044415752
4,1,9,13,9128,0.027408531
5,1,9,13,2301,0.006909184
6,1,9,13,269,0.000807723
7,1,9,13,517,0.001552389
8,1,9,13,22147,0.066500518
0,0,9,14,171600,0.511975941
1,0,9,14,87127,0.259947132
2,1,9,14,25175,0.075110689
3,1,9,14,17034,0.050821668
4,1,9,14,10394,0.031010944
5,1,9,14,4634,0.013825737
6,1,9,14,591,0.001763274
7,1,9,14,942,0.002810497
8,1,9,14,17675,0.052734119
0,0,9,15,174371,0.522054795
1,0,9,15,90616,0.271298079
2,1,9,15,25092,0.075123724
3,1,9,15,16032,0.047998707
4,1,9,15,9724,0.029112988
5,1,9,15,4006,0.011993689
6,1,9,15,517,0.001547862
7,1,9,15,573,0.001715523
8,1,9,15,13078,0.039154634
0,0,9,16,188872,0.569068115
1,0,9,16,86224,0.259791441
2,1,9,16,22235,0.066993676
3,1,9,16,12818,0.038620415
4,1,9,16,6177,0.018611196
5,1,9,16,1722,0.005188357
6,1,9,16,343,0.001033453
7,1,9,16,567,0.001708361
8,1,9,16,12939,0.038984986
0,0,9,17,187168,0.560388267
1,0,9,17,87943,0.26330476
2,1,9,17,23632,0.070755127
3,1,9,17,14224,0.042587209
4,1,9,17,7566,0.022652898
5,1,9,17,2782,0.008329416
6,1,9,17,550,0.001646721
7,1,9,17,574,0.001718578
8,1,9,17,9558,0.028617024
0,0,9,18,187379,0.56133261
1,0,9,18,87306,0.261543209
2,1,9,18,23790,0.071267873
3,1,9,18,14711,0.044069848
4,1,9,18,7696,0.023054962
5,1,9,18,2348,0.00703392
6,1,9,18,287,0.000859768
7,1,9,18,564,0.001689579
8,1,9,18,9730,0.029148231
0,0,9,19,186148,0.55249419
1,0,9,19,88925,0.263932709
2,1,9,19,24472,0.072633807
3,1,9,19,16105,0.047800239
4,1,9,19,9248,0.027448408
5,1,9,19,3036,0.009010961
6,1,9,19,395,0.001172375
7,1,9,19,607,0.001801599
8,1,9,19,7987,0.023705713
0,0,9,20,189398,0.56981341
1,0,9,20,89500,0.269265252
2,1,9,20,24056,0.072373686
3,1,9,20,13829,0.041605242
4,1,9,20,6271,0.018866619
5,1,9,20,1740,0.005234878
6,1,9,20,225,0.000676924
7,1,9,20,552,0.00166072
8,1,9,20,6815,0.02050327
0,0,9,21,187610,0.559478722
1,0,9,21,90030,0.268481794
2,1,9,21,25717,0.076691617
3,1,9,21,15503,0.04623207
4,1,9,21,7129,0.021259655
5,1,9,21,1831,0.005460293
6,1,9,21,185,0.000551695
7,1,9,21,542,0.001616318
8,1,9,21,6783,0.020227835
0,0,9,22,179601,0.538154524
1,0,9,22,89463,0.26806598
2,1,9,22,26010,0.077936087
3,1,9,22,16992,0.050914648
4,1,9,22,9298,0.027860428
5,1,9,22,3132,0.009384691
6,1,9,22,621,0.001860758
7,1,9,22,691,0.002070505
8,1,9,22,7927,0.023752378
0,0,9,23,188070,0.567904217
1,0,9,23,88429,0.267023991
2,1,9,23,23658,0.071438709
3,1,9,23,13554,0.040928238
4,1,9,23,6659,0.020107801
5,1,9,23,2267,0.00684553
6,1,9,23,295,0.000890795
7,1,9,23,563,0.001700059
8,1,9,23,7670,0.02316066
0,0,9,24,191244,0.5750333
1,0,9,24,89394,0.268790272
2,1,9,24,23223,0.069827019
3,1,9,24,13669,0.041100009
4,1,9,24,6611,0.019877984
5,1,9,24,1806,0.005430289
6,1,9,24,366,0.00110049
7,1,9,24,476,0.001431239
8,1,9,24,5790,0.017409397
0,0,9,25,189501,0.569958674
1,0,9,25,87959,0.264552668
2,1,9,25,23822,0.071648992
3,1,9,25,14159,0.042585764
4,1,9,25,7106,0.021372586
5,1,9,25,2198,0.006610884
6,1,9,25,239,0.000718836
7,1,9,25,567,0.001705355
8,1,9,25,6931,0.020846241
0,0,9,26,192995,0.575266477
1,0,9,26,88125,0.262677056
2,1,9,26,22972,0.068473388
3,1,9,26,14409,0.042949375
4,1,9,26,7609,0.022680394
5,1,9,26,2072,0.006176078
6,1,9,26,220,0.000655761
7,1,9,26,398,0.001186332
8,1,9,26,6688,0.019935139
0,0,9,27,190435,0.575821165
1,0,9,27,87092,0.263341386
2,1,9,27,22842,0.069067698
3,1,9,27,14021,0.042395508
4,1,9,27,6865,0.020757803
5,1,9,27,2340,0.007075493
6,1,9,27,451,0.001363695
7,1,9,27,658,0.001989604
8,1,9,27,6015,0.018187646
0,0,9,28,194628,0.583872323
1,0,9,28,88367,0.265095698
2,1,9,28,22464,0.067390652
3,1,9,28,13084,0.039251215
4,1,9,28,6856,0.020567589
5,1,9,28,2335,0.00700486
6,1,9,28,331,0.00099298
7,1,9,28,623,0.001868963
8,1,9,28,4652,0.013955721
0,0,9,29,194676,0.585720733
1,0,9,29,89608,0.269603153
2,1,9,29,22620,0.068056684
3,1,9,29,12747,0.038351837
4,1,9,29,6040,0.018172519
5,1,9,29,1548,0.00465746
6,1,9,29,159,0.000478383
7,1,9,29,361,0.001086139
8,1,9,29,4611,0.013873093
0,0,9,30,200137,0.607119672
1,0,9,30,86588,0.262666464
2,1,9,30,20688,0.06275747
3,1,9,30,11458,0.034758077
4,1,9,30,5337,0.016189898
5,1,9,30,1299,0.003940543
6,1,9,30,157,0.000476263
7,1,9,30,409,0.00124071
8,1,9,30,3577,0.010850902
0,0,10,1,203417,0.586912992
1,0,10,1,96204,0.277574527
2,1,10,1,23504,0.067815389
3,1,10,1,12894,0.037202673
4,1,10,1,5238,0.015113045
5,1,10,1,1286,0.003710457
6,1,10,1,167,0.00048184
7,1,10,1,482,0.0013907
8,1,10,1,3396,0.009798377
0,0,10,2,202197,0.582438443
1,0,10,2,95254,0.27438385
2,1,10,2,23539,0.067805252
3,1,10,2,12207,0.035162866
4,1,10,2,5975,0.017211283
5,1,10,2,2234,0.006435147
6,1,10,2,484,0.001394186
7,1,10,2,690,0.001987579
8,1,10,2,4576,0.013181394
0,0,10,3,202966,0.581983031
1,0,10,3,98424,0.282220164
2,1,10,3,24387,0.069927082
3,1,10,3,12329,0.035352073
4,1,10,3,4871,0.013967065
5,1,10,3,1269,0.00363872
6,1,10,3,209,0.000599285
7,1,10,3,561,0.001608607
8,1,10,3,3733,0.010703973
0,0,10,4,184511,0.534229163
1,0,10,4,96133,0.278341411
2,1,10,4,27771,0.080407553
3,1,10,4,17491,0.050643064
4,1,10,4,9703,0.028093857
5,1,10,4,3539,0.010246744
6,1,10,4,490,0.001418735
7,1,10,4,875,0.002533456
8,1,10,4,4865,0.014086016
0,0,10,5,189778,0.543753134
1,0,10,5,98901,0.283371775
2,1,10,5,27432,0.078598341
3,1,10,5,16487,0.047238657
4,1,10,5,7601,0.021778434
5,1,10,5,2422,0.00693953
6,1,10,5,298,0.000853831
7,1,10,5,632,0.00181081
8,1,10,5,5464,0.015655488
0,0,10,6,188904,0.542567216
1,0,10,6,100283,0.288031318
2,1,10,6,28065,0.080607869
3,1,10,6,16048,0.046092823
4,1,10,6,7598,0.021822861
5,1,10,6,1968,0.00565246
6,1,10,6,209,0.000600287
7,1,10,6,394,0.001131641
8,1,10,6,4698,0.013493525
0,0,10,7,193219,0.55934009
1,0,10,7,99002,0.286595974
2,1,10,7,26212,0.075879817
3,1,10,7,13956,0.040400531
4,1,10,7,6008,0.017392261
5,1,10,7,1976,0.005720224
6,1,10,7,269,0.000778715
7,1,10,7,582,0.001684803
8,1,10,7,4217,0.012207584
0,0,10,8,185046,0.532393102
1,0,10,8,100685,0.28967932
2,1,10,8,29246,0.084143233
3,1,10,8,16876,0.048553689
4,1,10,8,8153,0.023456875
5,1,10,8,2399,0.006902127
6,1,10,8,240,0.0006905
7,1,10,8,582,0.001674464
8,1,10,8,4347,0.012506689
0,0,10,9,191370,0.550858801
1,0,10,9,100706,0.289882356
2,1,10,9,26834,0.077241705
3,1,10,9,14593,0.04200597
4,1,10,9,6725,0.019357921
5,1,10,9,2077,0.005978647
6,1,10,9,353,0.001016111
7,1,10,9,423,0.001217606
8,1,10,9,4322,0.012440883
0,0,10,10,190017,0.543813105
1,0,10,10,101485,0.290441766
2,1,10,10,27231,0.077932894
3,1,10,10,15166,0.043403851
4,1,10,10,7814,0.022363029
5,1,10,10,2373,0.006791332
6,1,10,10,371,0.001061772
7,1,10,10,485,0.00138803
8,1,10,10,4474,0.012804222
0,0,10,11,189301,0.547590672
1,0,10,11,99728,0.288483011
2,1,10,11,26421,0.07642798
3,1,10,11,14742,0.042644158
4,1,10,11,7450,0.021550602
5,1,10,11,2710,0.007839212
6,1,10,11,434,0.001255431
7,1,10,11,485,0.001402959
8,1,10,11,4427,0.012805975
0,0,10,12,192230,0.551154463
1,0,10,12,99069,0.284046826
2,1,10,12,26240,0.075234319
3,1,10,12,15348,0.044005195
4,1,10,12,7870,0.022564561
5,1,10,12,2947,0.008449525
6,1,10,12,442,0.001267285
7,1,10,12,667,0.001912397
8,1,10,12,3964,0.011365428
0,0,10,13,192508,0.553408134
1,0,10,13,100765,0.289671965
2,1,10,13,26016,0.074788923
3,1,10,13,14067,0.040438798
4,1,10,13,6844,0.019674638
5,1,10,13,2607,0.007494416
6,1,10,13,428,0.001230384
7,1,10,13,535,0.001537979
8,1,10,13,4089,0.011754763
0,0,10,14,183779,0.532399548
1,0,10,14,101640,0.294446537
2,1,10,14,28234,0.081792636
3,1,10,14,16396,0.047498479
4,1,10,14,8040,0.023291521
5,1,10,14,2815,0.008154929
6,1,10,14,333,0.000964686
7,1,10,14,513,0.001486138
8,1,10,14,3440,0.009965526
0,0,10,15,177811,0.512110757
1,0,10,15,102636,0.295600382
2,1,10,15,30906,0.089011901
3,1,10,15,18178,0.052354181
4,1,10,15,9082,0.02615693
5,1,10,15,2952,0.00850201
6,1,10,15,606,0.001745331
7,1,10,15,710,0.00204486
8,1,10,15,4331,0.012473647
0,0,10,16,176435,0.50822241
1,0,10,16,103964,0.299469122
2,1,10,16,31446,0.090580451
3,1,10,16,18413,0.053038792
4,1,10,16,8996,0.025913049
5,1,10,16,2614,0.007529648
6,1,10,16,534,0.001538191
7,1,10,16,591,0.00170238
8,1,10,16,4168,0.012005957
0,0,10,17,173626,0.498086555
1,0,10,17,103688,0.297453139
2,1,10,17,32559,0.093403063
3,1,10,17,20290,0.058206583
4,1,10,17,9742,0.027947192
5,1,10,17,3028,0.008686522
6,1,10,17,499,0.001431498
7,1,10,17,751,0.002154418
8,1,10,17,4403,0.012631029
0,0,10,18,171517,0.4977278
1,0,10,18,100656,0.292095183
2,1,10,18,31597,0.091691817
3,1,10,18,20250,0.058763784
4,1,10,18,11281,0.032736506
5,1,10,18,3640,0.010562972
6,1,10,18,517,0.00150029
7,1,10,18,694,0.002013929
8,1,10,18,4448,0.012907719
0,0,10,19,175795,0.504682368
1,0,10,19,102580,0.294492547
2,1,10,19,30514,0.087601341
3,1,10,19,19213,0.055157782
4,1,10,19,10332,0.029661698
5,1,10,19,4229,0.012140856
6,1,10,19,583,0.00167371
7,1,10,19,626,0.001797157
8,1,10,19,4456,0.01279254
0,0,10,20,174999,0.504045347
1,0,10,20,100824,0.290400906
2,1,10,20,31106,0.089593852
3,1,10,20,20300,0.058469594
4,1,10,20,11258,0.032426143
5,1,10,20,3640,0.010484203
6,1,10,20,367,0.001057061
7,1,10,20,598,0.001722405
8,1,10,20,4097,0.011800489
0,0,10,21,177819,0.515753752
1,0,10,21,103391,0.299879632
2,1,10,21,30595,0.088739033
3,1,10,21,18068,0.052405192
4,1,10,21,8148,0.023632804
5,1,10,21,2311,0.006702922
6,1,10,21,364,0.001055761
7,1,10,21,683,0.001981002
8,1,10,21,3396,0.009849902
0,0,10,22,176766,0.508920783
1,0,10,22,104427,0.300652108
2,1,10,22,30872,0.088882491
3,1,10,22,19134,0.055088027
4,1,10,22,9525,0.027423093
5,1,10,22,2353,0.00677444
6,1,10,22,375,0.001079649
7,1,10,22,676,0.001946248
8,1,10,22,3207,0.009233161
0,0,10,23,182888,0.526843714
1,0,10,23,104941,0.302302536
2,1,10,23,29240,0.084231389
3,1,10,23,16006,0.046108331
4,1,10,23,7600,0.021893247
5,1,10,23,2209,0.006363445
6,1,10,23,240,0.000691366
7,1,10,23,531,0.001529647
8,1,10,23,3484,0.010036326
0,0,10,24,180641,0.51789426
1,0,10,24,103463,0.296626424
2,1,10,24,29092,0.083406202
